

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 16:15:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2897                           
  2898  007A                     ?_TMR2_Initialize:	
  2899                           ; 1 bytes @ 0x0
  2900                           
  2901  007A                     ??_TMR2_Initialize:	
  2902                           ; 1 bytes @ 0x0
  2903                           
  2904  007A                     ?_ADC_Initialize:	
  2905                           ; 1 bytes @ 0x0
  2906                           
  2907  007A                     ??_ADC_Initialize:	
  2908                           ; 1 bytes @ 0x0
  2909                           
  2910  007A                     ?_EUSART2_Initialize:	
  2911                           ; 1 bytes @ 0x0
  2912                           
  2913  007A                     ?_EUSART1_Initialize:	
  2914                           ; 1 bytes @ 0x0
  2915                           
  2916  007A                     EUSART1_Write@txData:	
  2917                           ; 1 bytes @ 0x0
  2918                           
  2919  007A                     EUSART2_SetFramingErrorHandler@interruptHandler:	
  2920                           ; 1 bytes @ 0x0
  2921                           
  2922  007A                     EUSART2_SetOverrunErrorHandler@interruptHandler:	
  2923                           ; 2 bytes @ 0x0
  2924                           
  2925  007A                     EUSART2_SetErrorHandler@interruptHandler:	
  2926                           ; 2 bytes @ 0x0
  2927                           
  2928  007A                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2929                           ; 2 bytes @ 0x0
  2930                           
  2931  007A                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2932                           ; 2 bytes @ 0x0
  2933                           
  2934  007A                     EUSART1_SetErrorHandler@interruptHandler:	
  2935                           ; 2 bytes @ 0x0
  2936                           
  2937                           
  2938                           ; 2 bytes @ 0x0
  2939  007A                     	ds	1
  2940  007B                     ??_v_uart_send:	
  2941                           
  2942                           ; 1 bytes @ 0x1
  2943  007B                     	ds	1
  2944  007C                     ??_SYSTEM_Initialize:	
  2945  007C                     ??_EUSART2_SetFramingErrorHandler:	
  2946                           ; 1 bytes @ 0x2
  2947                           
  2948  007C                     ??_EUSART2_SetOverrunErrorHandler:	
  2949                           ; 1 bytes @ 0x2
  2950                           
  2951  007C                     ??_EUSART2_SetErrorHandler:	
  2952                           ; 1 bytes @ 0x2
  2953                           
  2954  007C                     ??_EUSART1_SetFramingErrorHandler:	
  2955                           ; 1 bytes @ 0x2
  2956                           
  2957  007C                     ??_EUSART1_SetOverrunErrorHandler:	
  2958                           ; 1 bytes @ 0x2
  2959                           
  2960  007C                     ??_EUSART1_SetErrorHandler:	
  2961                           ; 1 bytes @ 0x2
  2962                           
  2963  007C                     ??_main:	
  2964                           ; 1 bytes @ 0x2
  2965                           
  2966  007C                     ??_EUSART2_Initialize:	
  2967                           ; 1 bytes @ 0x2
  2968                           
  2969  007C                     ??_EUSART1_Initialize:	
  2970                           ; 1 bytes @ 0x2
  2971                           
  2972                           
  2973                           ; 1 bytes @ 0x2
  2974  007C                     	ds	1
  2975                           
  2976                           	psect	maintext
  2977  0744                     __pmaintext:	
  2978 ;;
  2979 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2980 ;;
  2981 ;; *************** function _main *****************
  2982 ;; Defined at:
  2983 ;;		line 111 in file "main.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;		None
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;		None
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      void 
  2990 ;; Registers used:
  2991 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2992 ;; Tracked objects:
  2993 ;;		On entry : B3F/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2997 ;;      Params:         0       0       0       0       0       0       0       0
  2998 ;;      Locals:         0       0       0       0       0       0       0       0
  2999 ;;      Temps:          1       0       0       0       0       0       0       0
  3000 ;;      Totals:         1       0       0       0       0       0       0       0
  3001 ;;Total ram usage:        1 bytes
  3002 ;; Hardware stack levels required when called:    3
  3003 ;; This function calls:
  3004 ;;		_SYSTEM_Initialize
  3005 ;;		_v_uart_receive
  3006 ;;		_v_uart_send
  3007 ;; This function is called by:
  3008 ;;		Startup code after reset
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function _main
  3014  0744                     _main:	
  3015                           
  3016                           ;main.c: 114:     SYSTEM_Initialize();
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3020  0744  3186  26EA  3187   	fcall	_SYSTEM_Initialize
  3021                           
  3022                           ;main.c: 131:     u8_Tx_Status = 1;
  3023  0747  01F8               	clrf	_u8_Tx_Status
  3024  0748  0AF8               	incf	_u8_Tx_Status,f
  3025                           
  3026                           ;main.c: 133:     u8_ErrorCodes = 0x00;
  3027  0749  01F5               	clrf	_u8_ErrorCodes
  3028                           
  3029                           ;main.c: 134:     i8_F_Temperature = -25;
  3030  074A  30E7               	movlw	231
  3031  074B  00FC               	movwf	??_main
  3032  074C  087C               	movf	??_main,w
  3033  074D  00F3               	movwf	_i8_F_Temperature
  3034                           
  3035                           ;main.c: 135:     i8_R_Temperature = 0;
  3036  074E  01F2               	clrf	_i8_R_Temperature
  3037                           
  3038                           ;main.c: 136:     u8_Door_Open = 1;
  3039  074F  01F4               	clrf	_u8_Door_Open
  3040  0750  0AF4               	incf	_u8_Door_Open,f
  3041  0751                     l1413:	
  3042                           
  3043                           ;main.c: 140:     {;main.c: 143:         if (u8_Tx_Status) {
  3044  0751  0878               	movf	_u8_Tx_Status,w
  3045  0752  1903               	btfsc	3,2
  3046  0753  2F59               	goto	l1419
  3047                           
  3048                           ;main.c: 144:             v_uart_send();
  3049  0754  3187  278D  3187   	fcall	_v_uart_send
  3050                           
  3051                           ;main.c: 145:             u8_Tx_Status = 0;
  3052  0757  01F8               	clrf	_u8_Tx_Status
  3053                           
  3054                           ;main.c: 146:         } else {
  3055  0758  2F5C               	goto	l1421
  3056  0759                     l1419:	
  3057                           
  3058                           ;main.c: 147:             v_uart_receive();
  3059  0759  3187  27B9  3187   	fcall	_v_uart_receive
  3060  075C                     l1421:	
  3061                           
  3062                           ;main.c: 150:         if (u8_Compressor_PIN) {
  3063  075C  0876               	movf	_u8_Compressor_PIN,w
  3064  075D  1903               	btfsc	3,2
  3065  075E  2F62               	goto	l66
  3066                           
  3067                           ;main.c: 151:             do { LATCbits.LATC7 = 1; } while(0);
  3068  075F  0140               	movlb	0	; select bank0
  3069  0760  179A               	bsf	26,7	;volatile
  3070  0761  2F51               	goto	l1413
  3071  0762                     l66:	
  3072                           ;main.c: 153:             do { LATCbits.LATC7 = 0; } while(0);
  3073                           
  3074  0762  0140               	movlb	0	; select bank0
  3075  0763  139A               	bcf	26,7	;volatile
  3076  0764  2F51               	goto	l1413
  3077  0765                     __end_of_main:	
  3078                           
  3079                           	psect	text1
  3080  078D                     __ptext1:	
  3081 ;; *************** function _v_uart_send *****************
  3082 ;; Defined at:
  3083 ;;		line 90 in file "main.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;		None
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;		None
  3088 ;; Return value:  Size  Location     Type
  3089 ;;                  1    wreg      void 
  3090 ;; Registers used:
  3091 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3097 ;;      Params:         0       0       0       0       0       0       0       0
  3098 ;;      Locals:         0       0       0       0       0       0       0       0
  3099 ;;      Temps:          1       0       0       0       0       0       0       0
  3100 ;;      Totals:         1       0       0       0       0       0       0       0
  3101 ;;Total ram usage:        1 bytes
  3102 ;; Hardware stack levels used:    1
  3103 ;; Hardware stack levels required when called:    1
  3104 ;; This function calls:
  3105 ;;		_EUSART1_Write
  3106 ;; This function is called by:
  3107 ;;		_main
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111                           
  3112                           ;psect for function _v_uart_send
  3113  078D                     _v_uart_send:	
  3114                           
  3115                           ;main.c: 92:     u8_Tx_DataBuff[0] = 0xAA;
  3116                           
  3117                           ;incstack = 0
  3118                           ; Regs used in _v_uart_send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3119  078D  30AA               	movlw	170
  3120  078E  00FB               	movwf	??_v_uart_send
  3121  078F  087B               	movf	??_v_uart_send,w
  3122  0790  0140               	movlb	0	; select bank0
  3123  0791  00A0               	movwf	_u8_Tx_DataBuff	;volatile
  3124                           
  3125                           ;main.c: 93:     u8_Tx_DataBuff[1] = u8_ErrorCodes;
  3126  0792  0875               	movf	_u8_ErrorCodes,w
  3127  0793  00FB               	movwf	??_v_uart_send
  3128  0794  087B               	movf	??_v_uart_send,w
  3129  0795  00A1               	movwf	_u8_Tx_DataBuff+1	;volatile
  3130                           
  3131                           ;main.c: 94:     u8_Tx_DataBuff[2] = (uint8_t)i8_F_Temperature;
  3132  0796  0873               	movf	_i8_F_Temperature,w
  3133  0797  00FB               	movwf	??_v_uart_send
  3134  0798  087B               	movf	??_v_uart_send,w
  3135  0799  00A2               	movwf	_u8_Tx_DataBuff+2	;volatile
  3136                           
  3137                           ;main.c: 95:     u8_Tx_DataBuff[3] = (uint8_t)i8_R_Temperature;
  3138  079A  0872               	movf	_i8_R_Temperature,w
  3139  079B  00FB               	movwf	??_v_uart_send
  3140  079C  087B               	movf	??_v_uart_send,w
  3141  079D  00A3               	movwf	_u8_Tx_DataBuff+3	;volatile
  3142                           
  3143                           ;main.c: 96:     u8_Tx_DataBuff[4] = u8_Door_Open;
  3144  079E  0874               	movf	_u8_Door_Open,w
  3145  079F  00FB               	movwf	??_v_uart_send
  3146  07A0  087B               	movf	??_v_uart_send,w
  3147  07A1  00A4               	movwf	_u8_Tx_DataBuff+4	;volatile
  3148                           
  3149                           ;main.c: 97:     u8_Tx_DataBuff[5] = 0x00;
  3150  07A2  01A5               	clrf	_u8_Tx_DataBuff+5	;volatile
  3151                           
  3152                           ;main.c: 98:     u8_Tx_DataBuff[6] = 0x00;
  3153  07A3  01A6               	clrf	_u8_Tx_DataBuff+6	;volatile
  3154                           
  3155                           ;main.c: 99:     u8_Tx_DataBuff[7] = 0x00;
  3156  07A4  01A7               	clrf	_u8_Tx_DataBuff+7	;volatile
  3157                           
  3158                           ;main.c: 100:     u8_Tx_DataBuff[8] = 0x00;
  3159  07A5  01A8               	clrf	_u8_Tx_DataBuff+8	;volatile
  3160                           
  3161                           ;main.c: 101:     u8_Tx_DataBuff[9] = 0x00;
  3162  07A6  01A9               	clrf	_u8_Tx_DataBuff+9	;volatile
  3163                           
  3164                           ;main.c: 104:     for (u8_Index = 0; u8_Index <= 9; u8_Index++) {
  3165  07A7  01F9               	clrf	_u8_Index
  3166  07A8                     L1:	
  3167  07A8  300A               	movlw	10
  3168  07A9  0279               	subwf	_u8_Index,w
  3169  07AA  1803               	btfsc	3,0
  3170  07AB  0008               	return
  3171                           
  3172                           ;main.c: 105:         EUSART1_Write(u8_Tx_DataBuff[u8_Index]);
  3173  07AC  0879               	movf	_u8_Index,w
  3174  07AD  3E20               	addlw	(low (_u8_Tx_DataBuff| 0))& (0+255)
  3175  07AE  0086               	movwf	6
  3176  07AF  0187               	clrf	7
  3177  07B0  0801               	movf	1,w
  3178  07B1  3186  26BD  3187   	fcall	_EUSART1_Write
  3179                           
  3180                           ;main.c: 106:     }
  3181  07B4  3001               	movlw	1
  3182  07B5  00FB               	movwf	??_v_uart_send
  3183  07B6  087B               	movf	??_v_uart_send,w
  3184  07B7  07F9               	addwf	_u8_Index,f
  3185  07B8  2FA8               	goto	L1
  3186  07B9                     __end_of_v_uart_send:	
  3187                           
  3188                           	psect	text2
  3189  06BD                     __ptext2:	
  3190 ;; *************** function _EUSART1_Write *****************
  3191 ;; Defined at:
  3192 ;;		line 131 in file "mcc_generated_files/eusart1.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  txData          1    wreg     unsigned char 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;  txData          1    0[COMMON] unsigned char 
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		wreg
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3206 ;;      Params:         0       0       0       0       0       0       0       0
  3207 ;;      Locals:         1       0       0       0       0       0       0       0
  3208 ;;      Temps:          0       0       0       0       0       0       0       0
  3209 ;;      Totals:         1       0       0       0       0       0       0       0
  3210 ;;Total ram usage:        1 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; This function calls:
  3213 ;;		Nothing
  3214 ;; This function is called by:
  3215 ;;		_v_uart_send
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           
  3220                           ;psect for function _EUSART1_Write
  3221  06BD                     _EUSART1_Write:	
  3222                           
  3223                           ;incstack = 0
  3224                           ; Regs used in _EUSART1_Write: [wreg]
  3225                           ;EUSART1_Write@txData stored from wreg
  3226  06BD  00FA               	movwf	EUSART1_Write@txData
  3227  06BE                     l328:	
  3228                           ;mcc_generated_files/eusart1.c: 134:     {;mcc_generated_files/eusart1.c: 135:     }
  3229                           
  3230                           
  3231                           ;mcc_generated_files/eusart1.c: 133:     while(0 == PIR3bits.TX1IF)
  3232  06BE  014E               	movlb	14	; select bank14
  3233  06BF  1E0F               	btfss	15,4	;volatile
  3234  06C0  2EBE               	goto	l328
  3235                           
  3236                           ;mcc_generated_files/eusart1.c: 137:     TX1REG = txData;
  3237  06C1  087A               	movf	EUSART1_Write@txData,w
  3238  06C2  0142               	movlb	2	; select bank2
  3239  06C3  009A               	movwf	26	;volatile
  3240  06C4  0008               	return
  3241  06C5                     __end_of_EUSART1_Write:	
  3242                           
  3243                           	psect	text3
  3244  07B9                     __ptext3:	
  3245 ;; *************** function _v_uart_receive *****************
  3246 ;; Defined at:
  3247 ;;		line 66 in file "main.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;		None
  3250 ;; Auto vars:     Size  Location     Type
  3251 ;;		None
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  1    wreg      void 
  3254 ;; Registers used:
  3255 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3261 ;;      Params:         0       0       0       0       0       0       0       0
  3262 ;;      Locals:         0       0       0       0       0       0       0       0
  3263 ;;      Temps:          1       0       0       0       0       0       0       0
  3264 ;;      Totals:         1       0       0       0       0       0       0       0
  3265 ;;Total ram usage:        1 bytes
  3266 ;; Hardware stack levels used:    1
  3267 ;; Hardware stack levels required when called:    1
  3268 ;; This function calls:
  3269 ;;		_EUSART1_Read
  3270 ;; This function is called by:
  3271 ;;		_main
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275                           
  3276                           ;psect for function _v_uart_receive
  3277  07B9                     _v_uart_receive:	
  3278                           
  3279                           ;main.c: 67:     if(PIR3bits.RC1IF == 0){
  3280                           
  3281                           ;incstack = 0
  3282                           ; Regs used in _v_uart_receive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3283  07B9  014E               	movlb	14	; select bank14
  3284  07BA  1E8F               	btfss	15,5	;volatile
  3285  07BB  0008               	return
  3286                           
  3287                           ;main.c: 70:     u8_RxData = EUSART1_Read();
  3288  07BC  3186  26C5  3187   	fcall	_EUSART1_Read
  3289  07BF  00FA               	movwf	??_v_uart_receive
  3290  07C0  087A               	movf	??_v_uart_receive,w
  3291  07C1  00F7               	movwf	_u8_RxData	;volatile
  3292                           
  3293                           ;main.c: 71:     if (u8_RxData == 0xAA) {
  3294  07C2  30AA               	movlw	170
  3295  07C3  0677               	xorwf	_u8_RxData,w	;volatile
  3296  07C4  1D03               	btfss	3,2
  3297  07C5  2FD4               	goto	l1349
  3298                           
  3299                           ;main.c: 72:         u8_Index = 0;
  3300  07C6  01F9               	clrf	_u8_Index
  3301                           
  3302                           ;main.c: 73:         u8_Rx_DataBuff [u8_Index] = u8_RxData;
  3303  07C7  0877               	movf	_u8_RxData,w	;volatile
  3304  07C8  00FA               	movwf	??_v_uart_receive
  3305  07C9  0879               	movf	_u8_Index,w
  3306  07CA  3E2A               	addlw	(low (_u8_Rx_DataBuff| 0))& (0+255)
  3307  07CB  0086               	movwf	6
  3308  07CC  0187               	clrf	7
  3309  07CD  087A               	movf	??_v_uart_receive,w
  3310  07CE  0081               	movwf	1
  3311                           
  3312                           ;main.c: 74:         u8_Index++;
  3313  07CF  3001               	movlw	1
  3314  07D0  00FA               	movwf	??_v_uart_receive
  3315  07D1  087A               	movf	??_v_uart_receive,w
  3316  07D2  07F9               	addwf	_u8_Index,f
  3317                           
  3318                           ;main.c: 75:     } else {
  3319  07D3  0008               	return
  3320  07D4                     l1349:	
  3321                           
  3322                           ;main.c: 76:         u8_Rx_DataBuff [u8_Index] = u8_RxData;
  3323  07D4  0877               	movf	_u8_RxData,w	;volatile
  3324  07D5  00FA               	movwf	??_v_uart_receive
  3325  07D6  0879               	movf	_u8_Index,w
  3326  07D7  3E2A               	addlw	(low (_u8_Rx_DataBuff| 0))& (0+255)
  3327  07D8  0086               	movwf	6
  3328  07D9  0187               	clrf	7
  3329  07DA  087A               	movf	??_v_uart_receive,w
  3330  07DB  0081               	movwf	1
  3331                           
  3332                           ;main.c: 77:         u8_Index++;
  3333  07DC  3001               	movlw	1
  3334  07DD  00FA               	movwf	??_v_uart_receive
  3335  07DE  087A               	movf	??_v_uart_receive,w
  3336  07DF  07F9               	addwf	_u8_Index,f
  3337                           
  3338                           ;main.c: 78:         if (u8_Index >= 9) {
  3339  07E0  3009               	movlw	9
  3340  07E1  0279               	subwf	_u8_Index,w
  3341  07E2  1C03               	skipc
  3342  07E3  0008               	return
  3343                           
  3344                           ;main.c: 80:             u8_Compressor_PIN = u8_Rx_DataBuff[1];
  3345  07E4  0140               	movlb	0	; select bank0
  3346  07E5  082B               	movf	_u8_Rx_DataBuff+1,w	;volatile
  3347  07E6  00FA               	movwf	??_v_uart_receive
  3348  07E7  087A               	movf	??_v_uart_receive,w
  3349  07E8  00F6               	movwf	_u8_Compressor_PIN
  3350                           
  3351                           ;main.c: 83:             u8_Index = 0;
  3352  07E9  01F9               	clrf	_u8_Index
  3353                           
  3354                           ;main.c: 84:             u8_RxData = 0;
  3355  07EA  01F7               	clrf	_u8_RxData	;volatile
  3356                           
  3357                           ;main.c: 85:             u8_Tx_Status = 1;
  3358  07EB  01F8               	clrf	_u8_Tx_Status
  3359  07EC  0AF8               	incf	_u8_Tx_Status,f
  3360  07ED  0008               	return
  3361  07EE                     __end_of_v_uart_receive:	
  3362                           
  3363                           	psect	text4
  3364  06C5                     __ptext4:	
  3365 ;; *************** function _EUSART1_Read *****************
  3366 ;; Defined at:
  3367 ;;		line 112 in file "mcc_generated_files/eusart1.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;		None
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;		None
  3372 ;; Return value:  Size  Location     Type
  3373 ;;                  1    wreg      unsigned char 
  3374 ;; Registers used:
  3375 ;;		wreg, status,2
  3376 ;; Tracked objects:
  3377 ;;		On entry : 0/0
  3378 ;;		On exit  : 0/0
  3379 ;;		Unchanged: 0/0
  3380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3381 ;;      Params:         0       0       0       0       0       0       0       0
  3382 ;;      Locals:         0       0       0       0       0       0       0       0
  3383 ;;      Temps:          0       0       0       0       0       0       0       0
  3384 ;;      Totals:         0       0       0       0       0       0       0       0
  3385 ;;Total ram usage:        0 bytes
  3386 ;; Hardware stack levels used:    1
  3387 ;; This function calls:
  3388 ;;		Nothing
  3389 ;; This function is called by:
  3390 ;;		_v_uart_receive
  3391 ;; This function uses a non-reentrant model
  3392 ;;
  3393                           
  3394                           
  3395                           ;psect for function _EUSART1_Read
  3396  06C5                     _EUSART1_Read:	
  3397  06C5                     l321:	
  3398                           ;mcc_generated_files/eusart1.c: 115:     {;mcc_generated_files/eusart1.c: 116:     }
  3399                           
  3400                           ;incstack = 0
  3401                           ; Regs used in _EUSART1_Read: [wreg+status,2]
  3402                           
  3403                           
  3404                           ;mcc_generated_files/eusart1.c: 114:     while(!PIR3bits.RC1IF)
  3405  06C5  014E               	movlb	14	; select bank14
  3406  06C6  1E8F               	btfss	15,5	;volatile
  3407  06C7  2EC5               	goto	l321
  3408                           
  3409                           ;mcc_generated_files/eusart1.c: 118:     eusart1RxLastError.status = 0;
  3410  06C8  01F0               	clrf	_eusart1RxLastError	;volatile
  3411                           
  3412                           ;mcc_generated_files/eusart1.c: 120:     if(1 == RC1STAbits.OERR)
  3413  06C9  0142               	movlb	2	; select bank2
  3414  06CA  1C9D               	btfss	29,1	;volatile
  3415  06CB  2ECE               	goto	l1307
  3416                           
  3417                           ;mcc_generated_files/eusart1.c: 121:     {;mcc_generated_files/eusart1.c: 124:         R
      +                          C1STAbits.CREN = 0;
  3418  06CC  121D               	bcf	29,4	;volatile
  3419                           
  3420                           ;mcc_generated_files/eusart1.c: 125:         RC1STAbits.CREN = 1;
  3421  06CD  161D               	bsf	29,4	;volatile
  3422  06CE                     l1307:	
  3423                           
  3424                           ;mcc_generated_files/eusart1.c: 128:     return RC1REG;
  3425  06CE  0819               	movf	25,w	;volatile
  3426  06CF  0008               	return
  3427  06D0                     __end_of_EUSART1_Read:	
  3428                           
  3429                           	psect	text5
  3430  06EA                     __ptext5:	
  3431 ;; *************** function _SYSTEM_Initialize *****************
  3432 ;; Defined at:
  3433 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0, pclath, cstack
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3447 ;;      Params:         0       0       0       0       0       0       0       0
  3448 ;;      Locals:         0       0       0       0       0       0       0       0
  3449 ;;      Temps:          0       0       0       0       0       0       0       0
  3450 ;;      Totals:         0       0       0       0       0       0       0       0
  3451 ;;Total ram usage:        0 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    2
  3454 ;; This function calls:
  3455 ;;		_ADC_Initialize
  3456 ;;		_EUSART1_Initialize
  3457 ;;		_EUSART2_Initialize
  3458 ;;		_OSCILLATOR_Initialize
  3459 ;;		_PIN_MANAGER_Initialize
  3460 ;;		_PMD_Initialize
  3461 ;;		_PWM4_Initialize
  3462 ;;		_TMR2_Initialize
  3463 ;; This function is called by:
  3464 ;;		_main
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468                           
  3469                           ;psect for function _SYSTEM_Initialize
  3470  06EA                     _SYSTEM_Initialize:	
  3471                           
  3472                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3473                           
  3474                           ;incstack = 0
  3475                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3476  06EA  3186  26AD  3186   	fcall	_PMD_Initialize
  3477                           
