

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 09:52:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18856
  5003  0319                     	;# 
  5004  031A                     	;# 
  5005  031B                     	;# 
  5006  031C                     	;# 
  5007  031C                     	;# 
  5008  031D                     	;# 
  5009  031E                     	;# 
  5010  031F                     	;# 
  5011  038C                     	;# 
  5012  038C                     	;# 
  5013  038D                     	;# 
  5014  038E                     	;# 
  5015  0390                     	;# 
  5016  0390                     	;# 
  5017  0391                     	;# 
  5018  0392                     	;# 
  5019  040C                     	;# 
  5020  040D                     	;# 
  5021  040E                     	;# 
  5022  040F                     	;# 
  5023  0410                     	;# 
  5024  0411                     	;# 
  5025  0416                     	;# 
  5026  0416                     	;# 
  5027  0417                     	;# 
  5028  0418                     	;# 
  5029  0418                     	;# 
  5030  0419                     	;# 
  5031  041A                     	;# 
  5032  041A                     	;# 
  5033  041B                     	;# 
  5034  041C                     	;# 
  5035  041C                     	;# 
  5036  041D                     	;# 
  5037  041E                     	;# 
  5038  041F                     	;# 
  5039  048C                     	;# 
  5040  048C                     	;# 
  5041  048D                     	;# 
  5042  048E                     	;# 
  5043  048F                     	;# 
  5044  048F                     	;# 
  5045  0490                     	;# 
  5046  0491                     	;# 
  5047  0492                     	;# 
  5048  0492                     	;# 
  5049  0493                     	;# 
  5050  0494                     	;# 
  5051  0495                     	;# 
  5052  0495                     	;# 
  5053  0496                     	;# 
  5054  0497                     	;# 
  5055  0498                     	;# 
  5056  0499                     	;# 
  5057  049A                     	;# 
  5058  049B                     	;# 
  5059  049C                     	;# 
  5060  049D                     	;# 
  5061  050C                     	;# 
  5062  050C                     	;# 
  5063  050D                     	;# 
  5064  050E                     	;# 
  5065  050F                     	;# 
  5066  050F                     	;# 
  5067  0510                     	;# 
  5068  0511                     	;# 
  5069  0512                     	;# 
  5070  0512                     	;# 
  5071  0513                     	;# 
  5072  0514                     	;# 
  5073  0515                     	;# 
  5074  0515                     	;# 
  5075  0516                     	;# 
  5076  0517                     	;# 
  5077  0518                     	;# 
  5078  0519                     	;# 
  5079  051A                     	;# 
  5080  051B                     	;# 
  5081  051C                     	;# 
  5082  051D                     	;# 
  5083  058C                     	;# 
  5084  058C                     	;# 
  5085  058D                     	;# 
  5086  058E                     	;# 
  5087  058F                     	;# 
  5088  058F                     	;# 
  5089  0590                     	;# 
  5090  0591                     	;# 
  5091  0592                     	;# 
  5092  0593                     	;# 
  5093  060C                     	;# 
  5094  060D                     	;# 
  5095  060E                     	;# 
  5096  060F                     	;# 
  5097  0610                     	;# 
  5098  0611                     	;# 
  5099  0612                     	;# 
  5100  0613                     	;# 
  5101  0614                     	;# 
  5102  0616                     	;# 
  5103  0617                     	;# 
  5104  0618                     	;# 
  5105  0619                     	;# 
  5106  061A                     	;# 
  5107  061B                     	;# 
  5108  061C                     	;# 
  5109  061D                     	;# 
  5110  061E                     	;# 
  5111  068C                     	;# 
  5112  068D                     	;# 
  5113  068E                     	;# 
  5114  068F                     	;# 
  5115  0690                     	;# 
  5116  0691                     	;# 
  5117  0692                     	;# 
  5118  0693                     	;# 
  5119  0694                     	;# 
  5120  070C                     	;# 
  5121  070D                     	;# 
  5122  070E                     	;# 
  5123  070F                     	;# 
  5124  0710                     	;# 
  5125  0711                     	;# 
  5126  0712                     	;# 
  5127  0713                     	;# 
  5128  0714                     	;# 
  5129  0716                     	;# 
  5130  0717                     	;# 
  5131  0718                     	;# 
  5132  0719                     	;# 
  5133  071A                     	;# 
  5134  071B                     	;# 
  5135  071C                     	;# 
  5136  071D                     	;# 
  5137  071E                     	;# 
  5138  0796                     	;# 
  5139  0797                     	;# 
  5140  0798                     	;# 
  5141  0799                     	;# 
  5142  079A                     	;# 
  5143  079B                     	;# 
  5144  080C                     	;# 
  5145  080D                     	;# 
  5146  080E                     	;# 
  5147  080F                     	;# 
  5148  0810                     	;# 
  5149  0811                     	;# 
  5150  0812                     	;# 
  5151  0813                     	;# 
  5152  0814                     	;# 
  5153  081A                     	;# 
  5154  081B                     	;# 
  5155  081C                     	;# 
  5156  081D                     	;# 
  5157  081E                     	;# 
  5158  081F                     	;# 
  5159  088C                     	;# 
  5160  088D                     	;# 
  5161  088E                     	;# 
  5162  088F                     	;# 
  5163  0890                     	;# 
  5164  0891                     	;# 
  5165  0892                     	;# 
  5166  0893                     	;# 
  5167  0895                     	;# 
  5168  0896                     	;# 
  5169  0897                     	;# 
  5170  0898                     	;# 
  5171  0899                     	;# 
  5172  089A                     	;# 
  5173  089B                     	;# 
  5174  090C                     	;# 
  5175  090E                     	;# 
  5176  090F                     	;# 
  5177  091F                     	;# 
  5178  098F                     	;# 
  5179  098F                     	;# 
  5180  0990                     	;# 
  5181  0991                     	;# 
  5182  0992                     	;# 
  5183  0993                     	;# 
  5184  0994                     	;# 
  5185  0995                     	;# 
  5186  0996                     	;# 
  5187  0997                     	;# 
  5188  0E0F                     	;# 
  5189  0E10                     	;# 
  5190  0E11                     	;# 
  5191  0E12                     	;# 
  5192  0E13                     	;# 
  5193  0E14                     	;# 
  5194  0E15                     	;# 
  5195  0E16                     	;# 
  5196  0E17                     	;# 
  5197  0E18                     	;# 
  5198  0E19                     	;# 
  5199  0E1A                     	;# 
  5200  0E1B                     	;# 
  5201  0E1C                     	;# 
  5202  0E1D                     	;# 
  5203  0E1E                     	;# 
  5204  0E1F                     	;# 
  5205  0E20                     	;# 
  5206  0E21                     	;# 
  5207  0E22                     	;# 
  5208  0E23                     	;# 
  5209  0E24                     	;# 
  5210  0E25                     	;# 
  5211  0E26                     	;# 
  5212  0E27                     	;# 
  5213  0E28                     	;# 
  5214  0E29                     	;# 
  5215  0E2A                     	;# 
  5216  0E2B                     	;# 
  5217  0E2C                     	;# 
  5218  0E2D                     	;# 
  5219  0E2E                     	;# 
  5220  0E2F                     	;# 
  5221  0E30                     	;# 
  5222  0E31                     	;# 
  5223  0E32                     	;# 
  5224  0E33                     	;# 
  5225  0E34                     	;# 
  5226  0E35                     	;# 
  5227  0E36                     	;# 
  5228  0E37                     	;# 
  5229  0E8F                     	;# 
  5230  0E90                     	;# 
  5231  0E91                     	;# 
  5232  0E92                     	;# 
  5233  0E93                     	;# 
  5234  0E94                     	;# 
  5235  0E95                     	;# 
  5236  0E96                     	;# 
  5237  0E97                     	;# 
  5238  0E9C                     	;# 
  5239  0E9D                     	;# 
  5240  0E9E                     	;# 
  5241  0EA1                     	;# 
  5242  0EA2                     	;# 
  5243  0EA3                     	;# 
  5244  0EA4                     	;# 
  5245  0EA5                     	;# 
  5246  0EA9                     	;# 
  5247  0EAA                     	;# 
  5248  0EAB                     	;# 
  5249  0EAC                     	;# 
  5250  0EB1                     	;# 
  5251  0EB2                     	;# 
  5252  0EB3                     	;# 
  5253  0EB8                     	;# 
  5254  0EB9                     	;# 
  5255  0EBA                     	;# 
  5256  0EBB                     	;# 
  5257  0EBC                     	;# 
  5258  0EBD                     	;# 
  5259  0EBE                     	;# 
  5260  0EC3                     	;# 
  5261  0EC5                     	;# 
  5262  0EC6                     	;# 
  5263  0EC7                     	;# 
  5264  0EC8                     	;# 
  5265  0EC9                     	;# 
  5266  0ECA                     	;# 
  5267  0ECB                     	;# 
  5268  0ECC                     	;# 
  5269  0F10                     	;# 
  5270  0F11                     	;# 
  5271  0F12                     	;# 
  5272  0F13                     	;# 
  5273  0F14                     	;# 
  5274  0F15                     	;# 
  5275  0F16                     	;# 
  5276  0F17                     	;# 
  5277  0F18                     	;# 
  5278  0F19                     	;# 
  5279  0F1A                     	;# 
  5280  0F1B                     	;# 
  5281  0F1C                     	;# 
  5282  0F1D                     	;# 
  5283  0F1E                     	;# 
  5284  0F1F                     	;# 
  5285  0F20                     	;# 
  5286  0F21                     	;# 
  5287  0F22                     	;# 
  5288  0F23                     	;# 
  5289  0F24                     	;# 
  5290  0F25                     	;# 
  5291  0F26                     	;# 
  5292  0F27                     	;# 
  5293  0F38                     	;# 
  5294  0F39                     	;# 
  5295  0F3A                     	;# 
  5296  0F3B                     	;# 
  5297  0F3C                     	;# 
  5298  0F3D                     	;# 
  5299  0F3E                     	;# 
  5300  0F3F                     	;# 
  5301  0F40                     	;# 
  5302  0F41                     	;# 
  5303  0F43                     	;# 
  5304  0F44                     	;# 
  5305  0F45                     	;# 
  5306  0F46                     	;# 
  5307  0F47                     	;# 
  5308  0F48                     	;# 
  5309  0F49                     	;# 
  5310  0F4A                     	;# 
  5311  0F4B                     	;# 
  5312  0F4C                     	;# 
  5313  0F4E                     	;# 
  5314  0F4F                     	;# 
  5315  0F50                     	;# 
  5316  0F51                     	;# 
  5317  0F52                     	;# 
  5318  0F53                     	;# 
  5319  0F54                     	;# 
  5320  0F55                     	;# 
  5321  0F56                     	;# 
  5322  0F57                     	;# 
  5323  0F65                     	;# 
  5324  0F68                     	;# 
  5325  0F69                     	;# 
  5326  0F6A                     	;# 
  5327  0F6B                     	;# 
  5328  0FE4                     	;# 
  5329  0FE5                     	;# 
  5330  0FE6                     	;# 
  5331  0FE7                     	;# 
  5332  0FE8                     	;# 
  5333  0FE9                     	;# 
  5334  0FEA                     	;# 
  5335  0FEB                     	;# 
  5336  0FED                     	;# 
  5337  0FEE                     	;# 
  5338  0FEF                     	;# 
  5339  0000                     	;# 
  5340  0001                     	;# 
  5341  0002                     	;# 
  5342  0003                     	;# 
  5343  0004                     	;# 
  5344  0005                     	;# 
  5345  0006                     	;# 
  5346  0007                     	;# 
  5347  0008                     	;# 
  5348  0009                     	;# 
  5349  000A                     	;# 
  5350  000B                     	;# 
  5351  000C                     	;# 
  5352  000D                     	;# 
  5353  000E                     	;# 
  5354  0010                     	;# 
  5355  0011                     	;# 
  5356  0012                     	;# 
  5357  0013                     	;# 
  5358  0016                     	;# 
  5359  0017                     	;# 
  5360  0018                     	;# 
  5361  001C                     	;# 
  5362  001C                     	;# 
  5363  001D                     	;# 
  5364  001D                     	;# 
  5365  001E                     	;# 
  5366  001F                     	;# 
  5367  008C                     	;# 
  5368  008C                     	;# 
  5369  008D                     	;# 
  5370  008E                     	;# 
  5371  008E                     	;# 
  5372  008F                     	;# 
  5373  0090                     	;# 
  5374  0090                     	;# 
  5375  0091                     	;# 
  5376  0093                     	;# 
  5377  0094                     	;# 
  5378  0095                     	;# 
  5379  0096                     	;# 
  5380  0097                     	;# 
  5381  0098                     	;# 
  5382  0099                     	;# 
  5383  009A                     	;# 
  5384  009B                     	;# 
  5385  009C                     	;# 
  5386  009D                     	;# 
  5387  009E                     	;# 
  5388  010C                     	;# 
  5389  010D                     	;# 
  5390  010E                     	;# 
  5391  010E                     	;# 
  5392  010F                     	;# 
  5393  0110                     	;# 
  5394  0110                     	;# 
  5395  0111                     	;# 
  5396  0112                     	;# 
  5397  0112                     	;# 
  5398  0113                     	;# 
  5399  0114                     	;# 
  5400  0114                     	;# 
  5401  0115                     	;# 
  5402  0116                     	;# 
  5403  0116                     	;# 
  5404  0117                     	;# 
  5405  0119                     	;# 
  5406  0119                     	;# 
  5407  0119                     	;# 
  5408  011A                     	;# 
  5409  011A                     	;# 
  5410  011A                     	;# 
  5411  011B                     	;# 
  5412  011B                     	;# 
  5413  011B                     	;# 
  5414  011B                     	;# 
  5415  011B                     	;# 
  5416  011C                     	;# 
  5417  011C                     	;# 
  5418  011C                     	;# 
  5419  011D                     	;# 
  5420  011D                     	;# 
  5421  011D                     	;# 
  5422  011E                     	;# 
  5423  011E                     	;# 
  5424  011E                     	;# 
  5425  011F                     	;# 
  5426  011F                     	;# 
  5427  011F                     	;# 
  5428  011F                     	;# 
  5429  011F                     	;# 
  5430  018C                     	;# 
  5431  018D                     	;# 
  5432  018E                     	;# 
  5433  018F                     	;# 
  5434  0190                     	;# 
  5435  0191                     	;# 
  5436  0192                     	;# 
  5437  0196                     	;# 
  5438  0197                     	;# 
  5439  0198                     	;# 
  5440  0199                     	;# 
  5441  019A                     	;# 
  5442  019B                     	;# 
  5443  019C                     	;# 
  5444  020C                     	;# 
  5445  020C                     	;# 
  5446  020D                     	;# 
  5447  020E                     	;# 
  5448  020F                     	;# 
  5449  020F                     	;# 
  5450  0210                     	;# 
  5451  0210                     	;# 
  5452  0211                     	;# 
  5453  0211                     	;# 
  5454  0212                     	;# 
  5455  0212                     	;# 
  5456  0213                     	;# 
  5457  0214                     	;# 
  5458  0215                     	;# 
  5459  0215                     	;# 
  5460  0216                     	;# 
  5461  0216                     	;# 
  5462  0217                     	;# 
  5463  0217                     	;# 
  5464  0218                     	;# 
  5465  0218                     	;# 
  5466  0219                     	;# 
  5467  021A                     	;# 
  5468  021B                     	;# 
  5469  021B                     	;# 
  5470  021C                     	;# 
  5471  021C                     	;# 
  5472  021D                     	;# 
  5473  021D                     	;# 
  5474  021E                     	;# 
  5475  021F                     	;# 
  5476  028C                     	;# 
  5477  028C                     	;# 
  5478  028D                     	;# 
  5479  028D                     	;# 
  5480  028E                     	;# 
  5481  028F                     	;# 
  5482  0290                     	;# 
  5483  0290                     	;# 
  5484  0291                     	;# 
  5485  0292                     	;# 
  5486  0292                     	;# 
  5487  0293                     	;# 
  5488  0293                     	;# 
  5489  0294                     	;# 
  5490  0295                     	;# 
  5491  0296                     	;# 
  5492  0296                     	;# 
  5493  0297                     	;# 
  5494  0298                     	;# 
  5495  0298                     	;# 
  5496  0299                     	;# 
  5497  0299                     	;# 
  5498  029A                     	;# 
  5499  029B                     	;# 
  5500  029C                     	;# 
  5501  029C                     	;# 
  5502  029D                     	;# 
  5503  030C                     	;# 
  5504  030C                     	;# 
  5505  030D                     	;# 
  5506  030E                     	;# 
  5507  030F                     	;# 
  5508  0310                     	;# 
  5509  0310                     	;# 
  5510  0311                     	;# 
  5511  0312                     	;# 
  5512  0313                     	;# 
  5513  0314                     	;# 
  5514  0314                     	;# 
  5515  0315                     	;# 
  5516  0316                     	;# 
  5517  0317                     	;# 
  5518  0318                     	;# 
  5519  0318                     	;# 
  5520  0319                     	;# 
  5521  031A                     	;# 
  5522  031B                     	;# 
  5523  031C                     	;# 
  5524  031C                     	;# 
  5525  031D                     	;# 
  5526  031E                     	;# 
  5527  031F                     	;# 
  5528  038C                     	;# 
  5529  038C                     	;# 
  5530  038D                     	;# 
  5531  038E                     	;# 
  5532  0390                     	;# 
  5533  0390                     	;# 
  5534  0391                     	;# 
  5535  0392                     	;# 
  5536  040C                     	;# 
  5537  040D                     	;# 
  5538  040E                     	;# 
  5539  040F                     	;# 
  5540  0410                     	;# 
  5541  0411                     	;# 
  5542  0416                     	;# 
  5543  0416                     	;# 
  5544  0417                     	;# 
  5545  0418                     	;# 
  5546  0418                     	;# 
  5547  0419                     	;# 
  5548  041A                     	;# 
  5549  041A                     	;# 
  5550  041B                     	;# 
  5551  041C                     	;# 
  5552  041C                     	;# 
  5553  041D                     	;# 
  5554  041E                     	;# 
  5555  041F                     	;# 
  5556  048C                     	;# 
  5557  048C                     	;# 
  5558  048D                     	;# 
  5559  048E                     	;# 
  5560  048F                     	;# 
  5561  048F                     	;# 
  5562  0490                     	;# 
  5563  0491                     	;# 
  5564  0492                     	;# 
  5565  0492                     	;# 
  5566  0493                     	;# 
  5567  0494                     	;# 
  5568  0495                     	;# 
  5569  0495                     	;# 
  5570  0496                     	;# 
  5571  0497                     	;# 
  5572  0498                     	;# 
  5573  0499                     	;# 
  5574  049A                     	;# 
  5575  049B                     	;# 
  5576  049C                     	;# 
  5577  049D                     	;# 
  5578  050C                     	;# 
  5579  050C                     	;# 
  5580  050D                     	;# 
  5581  050E                     	;# 
  5582  050F                     	;# 
  5583  050F                     	;# 
  5584  0510                     	;# 
  5585  0511                     	;# 
  5586  0512                     	;# 
  5587  0512                     	;# 
  5588  0513                     	;# 
  5589  0514                     	;# 
  5590  0515                     	;# 
  5591  0515                     	;# 
  5592  0516                     	;# 
  5593  0517                     	;# 
  5594  0518                     	;# 
  5595  0519                     	;# 
  5596  051A                     	;# 
  5597  051B                     	;# 
  5598  051C                     	;# 
  5599  051D                     	;# 
  5600  058C                     	;# 
  5601  058C                     	;# 
  5602  058D                     	;# 
  5603  058E                     	;# 
  5604  058F                     	;# 
  5605  058F                     	;# 
  5606  0590                     	;# 
  5607  0591                     	;# 
  5608  0592                     	;# 
  5609  0593                     	;# 
  5610  060C                     	;# 
  5611  060D                     	;# 
  5612  060E                     	;# 
  5613  060F                     	;# 
  5614  0610                     	;# 
  5615  0611                     	;# 
  5616  0612                     	;# 
  5617  0613                     	;# 
  5618  0614                     	;# 
  5619  0616                     	;# 
  5620  0617                     	;# 
  5621  0618                     	;# 
  5622  0619                     	;# 
  5623  061A                     	;# 
  5624  061B                     	;# 
  5625  061C                     	;# 
  5626  061D                     	;# 
  5627  061E                     	;# 
  5628  068C                     	;# 
  5629  068D                     	;# 
  5630  068E                     	;# 
  5631  068F                     	;# 
  5632  0690                     	;# 
  5633  0691                     	;# 
  5634  0692                     	;# 
  5635  0693                     	;# 
  5636  0694                     	;# 
  5637  070C                     	;# 
  5638  070D                     	;# 
  5639  070E                     	;# 
  5640  070F                     	;# 
  5641  0710                     	;# 
  5642  0711                     	;# 
  5643  0712                     	;# 
  5644  0713                     	;# 
  5645  0714                     	;# 
  5646  0716                     	;# 
  5647  0717                     	;# 
  5648  0718                     	;# 
  5649  0719                     	;# 
  5650  071A                     	;# 
  5651  071B                     	;# 
  5652  071C                     	;# 
  5653  071D                     	;# 
  5654  071E                     	;# 
  5655  0796                     	;# 
  5656  0797                     	;# 
  5657  0798                     	;# 
  5658  0799                     	;# 
  5659  079A                     	;# 
  5660  079B                     	;# 
  5661  080C                     	;# 
  5662  080D                     	;# 
  5663  080E                     	;# 
  5664  080F                     	;# 
  5665  0810                     	;# 
  5666  0811                     	;# 
  5667  0812                     	;# 
  5668  0813                     	;# 
  5669  0814                     	;# 
  5670  081A                     	;# 
  5671  081B                     	;# 
  5672  081C                     	;# 
  5673  081D                     	;# 
  5674  081E                     	;# 
  5675  081F                     	;# 
  5676  088C                     	;# 
  5677  088D                     	;# 
  5678  088E                     	;# 
  5679  088F                     	;# 
  5680  0890                     	;# 
  5681  0891                     	;# 
  5682  0892                     	;# 
  5683  0893                     	;# 
  5684  0895                     	;# 
  5685  0896                     	;# 
  5686  0897                     	;# 
  5687  0898                     	;# 
  5688  0899                     	;# 
  5689  089A                     	;# 
  5690  089B                     	;# 
  5691  090C                     	;# 
  5692  090E                     	;# 
  5693  090F                     	;# 
  5694  091F                     	;# 
  5695  098F                     	;# 
  5696  098F                     	;# 
  5697  0990                     	;# 
  5698  0991                     	;# 
  5699  0992                     	;# 
  5700  0993                     	;# 
  5701  0994                     	;# 
  5702  0995                     	;# 
  5703  0996                     	;# 
  5704  0997                     	;# 
  5705  0E0F                     	;# 
  5706  0E10                     	;# 
  5707  0E11                     	;# 
  5708  0E12                     	;# 
  5709  0E13                     	;# 
  5710  0E14                     	;# 
  5711  0E15                     	;# 
  5712  0E16                     	;# 
  5713  0E17                     	;# 
  5714  0E18                     	;# 
  5715  0E19                     	;# 
  5716  0E1A                     	;# 
  5717  0E1B                     	;# 
  5718  0E1C                     	;# 
  5719  0E1D                     	;# 
  5720  0E1E                     	;# 
  5721  0E1F                     	;# 
  5722  0E20                     	;# 
  5723  0E21                     	;# 
  5724  0E22                     	;# 
  5725  0E23                     	;# 
  5726  0E24                     	;# 
  5727  0E25                     	;# 
  5728  0E26                     	;# 
  5729  0E27                     	;# 
  5730  0E28                     	;# 
  5731  0E29                     	;# 
  5732  0E2A                     	;# 
  5733  0E2B                     	;# 
  5734  0E2C                     	;# 
  5735  0E2D                     	;# 
  5736  0E2E                     	;# 
  5737  0E2F                     	;# 
  5738  0E30                     	;# 
  5739  0E31                     	;# 
  5740  0E32                     	;# 
  5741  0E33                     	;# 
  5742  0E34                     	;# 
  5743  0E35                     	;# 
  5744  0E36                     	;# 
  5745  0E37                     	;# 
  5746  0E8F                     	;# 
  5747  0E90                     	;# 
  5748  0E91                     	;# 
  5749  0E92                     	;# 
  5750  0E93                     	;# 
  5751  0E94                     	;# 
  5752  0E95                     	;# 
  5753  0E96                     	;# 
  5754  0E97                     	;# 
  5755  0E9C                     	;# 
  5756  0E9D                     	;# 
  5757  0E9E                     	;# 
  5758  0EA1                     	;# 
  5759  0EA2                     	;# 
  5760  0EA3                     	;# 
  5761  0EA4                     	;# 
  5762  0EA5                     	;# 
  5763  0EA9                     	;# 
  5764  0EAA                     	;# 
  5765  0EAB                     	;# 
  5766  0EAC                     	;# 
  5767  0EB1                     	;# 
  5768  0EB2                     	;# 
  5769  0EB3                     	;# 
  5770  0EB8                     	;# 
  5771  0EB9                     	;# 
  5772  0EBA                     	;# 
  5773  0EBB                     	;# 
  5774  0EBC                     	;# 
  5775  0EBD                     	;# 
  5776  0EBE                     	;# 
  5777  0EC3                     	;# 
  5778  0EC5                     	;# 
  5779  0EC6                     	;# 
  5780  0EC7                     	;# 
  5781  0EC8                     	;# 
  5782  0EC9                     	;# 
  5783  0ECA                     	;# 
  5784  0ECB                     	;# 
  5785  0ECC                     	;# 
  5786  0F10                     	;# 
  5787  0F11                     	;# 
  5788  0F12                     	;# 
  5789  0F13                     	;# 
  5790  0F14                     	;# 
  5791  0F15                     	;# 
  5792  0F16                     	;# 
  5793  0F17                     	;# 
  5794  0F18                     	;# 
  5795  0F19                     	;# 
  5796  0F1A                     	;# 
  5797  0F1B                     	;# 
  5798  0F1C                     	;# 
  5799  0F1D                     	;# 
  5800  0F1E                     	;# 
  5801  0F1F                     	;# 
  5802  0F20                     	;# 
  5803  0F21                     	;# 
  5804  0F22                     	;# 
  5805  0F23                     	;# 
  5806  0F24                     	;# 
  5807  0F25                     	;# 
  5808  0F26                     	;# 
  5809  0F27                     	;# 
  5810  0F38                     	;# 
  5811  0F39                     	;# 
  5812  0F3A                     	;# 
  5813  0F3B                     	;# 
  5814  0F3C                     	;# 
  5815  0F3D                     	;# 
  5816  0F3E                     	;# 
  5817  0F3F                     	;# 
  5818  0F40                     	;# 
  5819  0F41                     	;# 
  5820  0F43                     	;# 
  5821  0F44                     	;# 
  5822  0F45                     	;# 
  5823  0F46                     	;# 
  5824  0F47                     	;# 
  5825  0F48                     	;# 
  5826  0F49                     	;# 
  5827  0F4A                     	;# 
  5828  0F4B                     	;# 
  5829  0F4C                     	;# 
  5830  0F4E                     	;# 
  5831  0F4F                     	;# 
  5832  0F50                     	;# 
  5833  0F51                     	;# 
  5834  0F52                     	;# 
  5835  0F53                     	;# 
  5836  0F54                     	;# 
  5837  0F55                     	;# 
  5838  0F56                     	;# 
  5839  0F57                     	;# 
  5840  0F65                     	;# 
  5841  0F68                     	;# 
  5842  0F69                     	;# 
  5843  0F6A                     	;# 
  5844  0F6B                     	;# 
  5845  0FE4                     	;# 
  5846  0FE5                     	;# 
  5847  0FE6                     	;# 
  5848  0FE7                     	;# 
  5849  0FE8                     	;# 
  5850  0FE9                     	;# 
  5851  0FEA                     	;# 
  5852  0FEB                     	;# 
  5853  0FED                     	;# 
  5854  0FEE                     	;# 
  5855  0FEF                     	;# 
  5856  0000                     	;# 
  5857  0001                     	;# 
  5858  0002                     	;# 
  5859  0003                     	;# 
  5860  0004                     	;# 
  5861  0005                     	;# 
  5862  0006                     	;# 
  5863  0007                     	;# 
  5864  0008                     	;# 
  5865  0009                     	;# 
  5866  000A                     	;# 
  5867  000B                     	;# 
  5868  000C                     	;# 
  5869  000D                     	;# 
  5870  000E                     	;# 
  5871  0010                     	;# 
  5872  0011                     	;# 
  5873  0012                     	;# 
  5874  0013                     	;# 
  5875  0016                     	;# 
  5876  0017                     	;# 
  5877  0018                     	;# 
  5878  001C                     	;# 
  5879  001C                     	;# 
  5880  001D                     	;# 
  5881  001D                     	;# 
  5882  001E                     	;# 
  5883  001F                     	;# 
  5884  008C                     	;# 
  5885  008C                     	;# 
  5886  008D                     	;# 
  5887  008E                     	;# 
  5888  008E                     	;# 
  5889  008F                     	;# 
  5890  0090                     	;# 
  5891  0090                     	;# 
  5892  0091                     	;# 
  5893  0093                     	;# 
  5894  0094                     	;# 
  5895  0095                     	;# 
  5896  0096                     	;# 
  5897  0097                     	;# 
  5898  0098                     	;# 
  5899  0099                     	;# 
  5900  009A                     	;# 
  5901  009B                     	;# 
  5902  009C                     	;# 
  5903  009D                     	;# 
  5904  009E                     	;# 
  5905  010C                     	;# 
  5906  010D                     	;# 
  5907  010E                     	;# 
  5908  010E                     	;# 
  5909  010F                     	;# 
  5910  0110                     	;# 
  5911  0110                     	;# 
  5912  0111                     	;# 
  5913  0112                     	;# 
  5914  0112                     	;# 
  5915  0113                     	;# 
  5916  0114                     	;# 
  5917  0114                     	;# 
  5918  0115                     	;# 
  5919  0116                     	;# 
  5920  0116                     	;# 
  5921  0117                     	;# 
  5922  0119                     	;# 
  5923  0119                     	;# 
  5924  0119                     	;# 
  5925  011A                     	;# 
  5926  011A                     	;# 
  5927  011A                     	;# 
  5928  011B                     	;# 
  5929  011B                     	;# 
  5930  011B                     	;# 
  5931  011B                     	;# 
  5932  011B                     	;# 
  5933  011C                     	;# 
  5934  011C                     	;# 
  5935  011C                     	;# 
  5936  011D                     	;# 
  5937  011D                     	;# 
  5938  011D                     	;# 
  5939  011E                     	;# 
  5940  011E                     	;# 
  5941  011E                     	;# 
  5942  011F                     	;# 
  5943  011F                     	;# 
  5944  011F                     	;# 
  5945  011F                     	;# 
  5946  011F                     	;# 
  5947  018C                     	;# 
  5948  018D                     	;# 
  5949  018E                     	;# 
  5950  018F                     	;# 
  5951  0190                     	;# 
  5952  0191                     	;# 
  5953  0192                     	;# 
  5954  0196                     	;# 
  5955  0197                     	;# 
  5956  0198                     	;# 
  5957  0199                     	;# 
  5958  019A                     	;# 
  5959  019B                     	;# 
  5960  019C                     	;# 
  5961  020C                     	;# 
  5962  020C                     	;# 
  5963  020D                     	;# 
  5964  020E                     	;# 
  5965  020F                     	;# 
  5966  020F                     	;# 
  5967  0210                     	;# 
  5968  0210                     	;# 
  5969  0211                     	;# 
  5970  0211                     	;# 
  5971  0212                     	;# 
  5972  0212                     	;# 
  5973  0213                     	;# 
  5974  0214                     	;# 
  5975  0215                     	;# 
  5976  0215                     	;# 
  5977  0216                     	;# 
  5978  0216                     	;# 
  5979  0217                     	;# 
  5980  0217                     	;# 
  5981  0218                     	;# 
  5982  0218                     	;# 
  5983  0219                     	;# 
  5984  021A                     	;# 
  5985  021B                     	;# 
  5986  021B                     	;# 
  5987  021C                     	;# 
  5988  021C                     	;# 
  5989  021D                     	;# 
  5990  021D                     	;# 
  5991  021E                     	;# 
  5992  021F                     	;# 
  5993  028C                     	;# 
  5994  028C                     	;# 
  5995  028D                     	;# 
  5996  028D                     	;# 
  5997  028E                     	;# 
  5998  028F                     	;# 
  5999  0290                     	;# 
  6000  0290                     	;# 
  6001  0291                     	;# 
  6002  0292                     	;# 
  6003  0292                     	;# 
  6004  0293                     	;# 
  6005  0293                     	;# 
  6006  0294                     	;# 
  6007  0295                     	;# 
  6008  0296                     	;# 
  6009  0296                     	;# 
  6010  0297                     	;# 
  6011  0298                     	;# 
  6012  0298                     	;# 
  6013  0299                     	;# 
  6014  0299                     	;# 
  6015  029A                     	;# 
  6016  029B                     	;# 
  6017  029C                     	;# 
  6018  029C                     	;# 
  6019  029D                     	;# 
  6020  030C                     	;# 
  6021  030C                     	;# 
  6022  030D                     	;# 
  6023  030E                     	;# 
  6024  030F                     	;# 
  6025  0310                     	;# 
  6026  0310                     	;# 
  6027  0311                     	;# 
  6028  0312                     	;# 
  6029  0313                     	;# 
  6030  0314                     	;# 
  6031  0314                     	;# 
  6032  0315                     	;# 
  6033  0316                     	;# 
  6034  0317                     	;# 
  6035  0318                     	;# 
  6036  0318                     	;# 
