

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 16 16:52:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15344 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1301  1EC3                     	;# 
  1302  1EC5                     	;# 
  1303  1EC6                     	;# 
  1304  1EC7                     	;# 
  1305  1ECB                     	;# 
  1306  1ECC                     	;# 
  1307  1ECD                     	;# 
  1308  1ECE                     	;# 
  1309  1F10                     	;# 
  1310  1F11                     	;# 
  1311  1F12                     	;# 
  1312  1F13                     	;# 
  1313  1F14                     	;# 
  1314  1F15                     	;# 
  1315  1F1C                     	;# 
  1316  1F1D                     	;# 
  1317  1F1E                     	;# 
  1318  1F1F                     	;# 
  1319  1F20                     	;# 
  1320  1F21                     	;# 
  1321  1F22                     	;# 
  1322  1F23                     	;# 
  1323  1F24                     	;# 
  1324  1F25                     	;# 
  1325  1F26                     	;# 
  1326  1F27                     	;# 
  1327  1F38                     	;# 
  1328  1F39                     	;# 
  1329  1F3A                     	;# 
  1330  1F3B                     	;# 
  1331  1F3C                     	;# 
  1332  1F3D                     	;# 
  1333  1F3E                     	;# 
  1334  1F3F                     	;# 
  1335  1F43                     	;# 
  1336  1F44                     	;# 
  1337  1F45                     	;# 
  1338  1F46                     	;# 
  1339  1F47                     	;# 
  1340  1F48                     	;# 
  1341  1F49                     	;# 
  1342  1F4A                     	;# 
  1343  1F4E                     	;# 
  1344  1F4F                     	;# 
  1345  1F50                     	;# 
  1346  1F51                     	;# 
  1347  1F52                     	;# 
  1348  1F53                     	;# 
  1349  1F54                     	;# 
  1350  1F55                     	;# 
  1351  1FE4                     	;# 
  1352  1FE5                     	;# 
  1353  1FE6                     	;# 
  1354  1FE7                     	;# 
  1355  1FE8                     	;# 
  1356  1FE8                     	;# 
  1357  1FE9                     	;# 
  1358  1FEA                     	;# 
  1359  1FEA                     	;# 
  1360  1FEB                     	;# 
  1361  1FED                     	;# 
  1362  1FEE                     	;# 
  1363  1FEF                     	;# 
  1364  0000                     	;# 
  1365  0001                     	;# 
  1366  0002                     	;# 
  1367  0003                     	;# 
  1368  0004                     	;# 
  1369  0005                     	;# 
  1370  0006                     	;# 
  1371  0007                     	;# 
  1372  0008                     	;# 
  1373  0009                     	;# 
  1374  000A                     	;# 
  1375  000B                     	;# 
  1376  000C                     	;# 
  1377  000D                     	;# 
  1378  000E                     	;# 
  1379  0012                     	;# 
  1380  0013                     	;# 
  1381  0014                     	;# 
  1382  0018                     	;# 
  1383  0019                     	;# 
  1384  001A                     	;# 
  1385  009B                     	;# 
  1386  009B                     	;# 
  1387  009C                     	;# 
  1388  009D                     	;# 
  1389  009E                     	;# 
  1390  009F                     	;# 
  1391  0119                     	;# 
  1392  0119                     	;# 
  1393  0119                     	;# 
  1394  011A                     	;# 
  1395  011A                     	;# 
  1396  011A                     	;# 
  1397  011B                     	;# 
  1398  011B                     	;# 
  1399  011B                     	;# 
  1400  011B                     	;# 
  1401  011B                     	;# 
  1402  011C                     	;# 
  1403  011C                     	;# 
  1404  011C                     	;# 
  1405  011D                     	;# 
  1406  011D                     	;# 
  1407  011D                     	;# 
  1408  011E                     	;# 
  1409  011E                     	;# 
  1410  011E                     	;# 
  1411  011F                     	;# 
  1412  011F                     	;# 
  1413  011F                     	;# 
  1414  011F                     	;# 
  1415  011F                     	;# 
  1416  018C                     	;# 
  1417  018D                     	;# 
  1418  018E                     	;# 
  1419  018F                     	;# 
  1420  0190                     	;# 
  1421  0191                     	;# 
  1422  0192                     	;# 
  1423  020C                     	;# 
  1424  020C                     	;# 
  1425  020D                     	;# 
  1426  020E                     	;# 
  1427  020F                     	;# 
  1428  020F                     	;# 
  1429  0210                     	;# 
  1430  0210                     	;# 
  1431  0211                     	;# 
  1432  0211                     	;# 
  1433  028C                     	;# 
  1434  028C                     	;# 
  1435  028D                     	;# 
  1436  028D                     	;# 
  1437  028E                     	;# 
  1438  028F                     	;# 
  1439  0290                     	;# 
  1440  0291                     	;# 
  1441  030C                     	;# 
  1442  030C                     	;# 
  1443  030D                     	;# 
  1444  030E                     	;# 
  1445  030F                     	;# 
  1446  0310                     	;# 
  1447  0310                     	;# 
  1448  0311                     	;# 
  1449  0312                     	;# 
  1450  0313                     	;# 
  1451  0314                     	;# 
  1452  0314                     	;# 
  1453  0315                     	;# 
  1454  0316                     	;# 
  1455  0318                     	;# 
  1456  0318                     	;# 
  1457  0319                     	;# 
  1458  031A                     	;# 
  1459  031C                     	;# 
  1460  031C                     	;# 
  1461  031D                     	;# 
  1462  031E                     	;# 
  1463  038C                     	;# 
  1464  038C                     	;# 
  1465  038D                     	;# 
  1466  038E                     	;# 
  1467  058C                     	;# 
  1468  058C                     	;# 
  1469  058D                     	;# 
  1470  058E                     	;# 
  1471  058F                     	;# 
  1472  058F                     	;# 
  1473  0590                     	;# 
  1474  0591                     	;# 
  1475  0592                     	;# 
  1476  0593                     	;# 
  1477  059C                     	;# 
  1478  059C                     	;# 
  1479  059D                     	;# 
  1480  059D                     	;# 
  1481  059E                     	;# 
  1482  059F                     	;# 
  1483  060C                     	;# 
  1484  060D                     	;# 
  1485  060E                     	;# 
  1486  060F                     	;# 
  1487  0610                     	;# 
  1488  0611                     	;# 
  1489  0612                     	;# 
  1490  0613                     	;# 
  1491  0614                     	;# 
  1492  070C                     	;# 
  1493  070D                     	;# 
  1494  070E                     	;# 
  1495  070F                     	;# 
  1496  0710                     	;# 
  1497  0711                     	;# 
  1498  0712                     	;# 
  1499  0713                     	;# 
  1500  0716                     	;# 
  1501  0717                     	;# 
  1502  0718                     	;# 
  1503  0719                     	;# 
  1504  071A                     	;# 
  1505  071B                     	;# 
  1506  071C                     	;# 
  1507  071D                     	;# 
  1508  0796                     	;# 
  1509  0797                     	;# 
  1510  0798                     	;# 
  1511  0799                     	;# 
  1512  079A                     	;# 
  1513  079B                     	;# 
  1514  080C                     	;# 
  1515  080D                     	;# 
  1516  080E                     	;# 
  1517  080F                     	;# 
  1518  0810                     	;# 
  1519  0811                     	;# 
  1520  0812                     	;# 
  1521  0813                     	;# 
  1522  0814                     	;# 
  1523  081A                     	;# 
  1524  081A                     	;# 
  1525  081B                     	;# 
  1526  081C                     	;# 
  1527  081C                     	;# 
  1528  081D                     	;# 
  1529  081E                     	;# 
  1530  081F                     	;# 
  1531  088C                     	;# 
  1532  088D                     	;# 
  1533  088E                     	;# 
  1534  088F                     	;# 
  1535  0890                     	;# 
  1536  0891                     	;# 
  1537  0892                     	;# 
  1538  0893                     	;# 
  1539  0895                     	;# 
  1540  0896                     	;# 
  1541  090C                     	;# 
  1542  090E                     	;# 
  1543  090F                     	;# 
  1544  091F                     	;# 
  1545  098F                     	;# 
  1546  098F                     	;# 
  1547  0990                     	;# 
  1548  0991                     	;# 
  1549  0992                     	;# 
  1550  0993                     	;# 
  1551  0994                     	;# 
  1552  0995                     	;# 
  1553  0996                     	;# 
  1554  0997                     	;# 
  1555  0A19                     	;# 
  1556  0A19                     	;# 
  1557  0A1A                     	;# 
  1558  0A1A                     	;# 
  1559  0A1B                     	;# 
  1560  0A1B                     	;# 
  1561  0A1B                     	;# 
  1562  0A1C                     	;# 
  1563  0A1C                     	;# 
  1564  0A1D                     	;# 
  1565  0A1D                     	;# 
  1566  0A1E                     	;# 
  1567  0A1E                     	;# 
  1568  0A1F                     	;# 
  1569  0A1F                     	;# 
  1570  0A1F                     	;# 
  1571  1E0F                     	;# 
  1572  1E10                     	;# 
  1573  1E11                     	;# 
  1574  1E12                     	;# 
  1575  1E13                     	;# 
  1576  1E14                     	;# 
  1577  1E15                     	;# 
  1578  1E16                     	;# 
  1579  1E17                     	;# 
  1580  1E18                     	;# 
  1581  1E19                     	;# 
  1582  1E1A                     	;# 
  1583  1E1B                     	;# 
  1584  1E1C                     	;# 
  1585  1E1D                     	;# 
  1586  1E1E                     	;# 
  1587  1E1F                     	;# 
  1588  1E20                     	;# 
  1589  1E21                     	;# 
  1590  1E22                     	;# 
  1591  1E23                     	;# 
  1592  1E24                     	;# 
  1593  1E25                     	;# 
  1594  1E26                     	;# 
  1595  1E27                     	;# 
  1596  1E28                     	;# 
  1597  1E29                     	;# 
  1598  1E2A                     	;# 
  1599  1E2B                     	;# 
  1600  1E2C                     	;# 
  1601  1E2D                     	;# 
  1602  1E2E                     	;# 
  1603  1E2F                     	;# 
  1604  1E30                     	;# 
  1605  1E31                     	;# 
  1606  1E32                     	;# 
  1607  1E33                     	;# 
  1608  1E34                     	;# 
  1609  1E35                     	;# 
  1610  1E36                     	;# 
  1611  1E37                     	;# 
  1612  1E8F                     	;# 
  1613  1E90                     	;# 
  1614  1E91                     	;# 
  1615  1E92                     	;# 
  1616  1E93                     	;# 
  1617  1E9C                     	;# 
  1618  1EA1                     	;# 
  1619  1EA2                     	;# 
  1620  1EB1                     	;# 
  1621  1EBB                     	;# 
  1622  1EBC                     	;# 
  1623  1EBD                     	;# 
  1624  1EBE                     	;# 
  1625  1EC3                     	;# 
  1626  1EC5                     	;# 
  1627  1EC6                     	;# 
  1628  1EC7                     	;# 
  1629  1ECB                     	;# 
  1630  1ECC                     	;# 
  1631  1ECD                     	;# 
  1632  1ECE                     	;# 
  1633  1F10                     	;# 
  1634  1F11                     	;# 
  1635  1F12                     	;# 
  1636  1F13                     	;# 
  1637  1F14                     	;# 
  1638  1F15                     	;# 
  1639  1F1C                     	;# 
  1640  1F1D                     	;# 
  1641  1F1E                     	;# 
  1642  1F1F                     	;# 
  1643  1F20                     	;# 
  1644  1F21                     	;# 
  1645  1F22                     	;# 
  1646  1F23                     	;# 
  1647  1F24                     	;# 
  1648  1F25                     	;# 
  1649  1F26                     	;# 
  1650  1F27                     	;# 
  1651  1F38                     	;# 
  1652  1F39                     	;# 
  1653  1F3A                     	;# 
  1654  1F3B                     	;# 
  1655  1F3C                     	;# 
  1656  1F3D                     	;# 
  1657  1F3E                     	;# 
  1658  1F3F                     	;# 
  1659  1F43                     	;# 
  1660  1F44                     	;# 
  1661  1F45                     	;# 
  1662  1F46                     	;# 
  1663  1F47                     	;# 
  1664  1F48                     	;# 
  1665  1F49                     	;# 
  1666  1F4A                     	;# 
  1667  1F4E                     	;# 
  1668  1F4F                     	;# 
  1669  1F50                     	;# 
  1670  1F51                     	;# 
  1671  1F52                     	;# 
  1672  1F53                     	;# 
  1673  1F54                     	;# 
  1674  1F55                     	;# 
  1675  1FE4                     	;# 
  1676  1FE5                     	;# 
  1677  1FE6                     	;# 
  1678  1FE7                     	;# 
  1679  1FE8                     	;# 
  1680  1FE8                     	;# 
  1681  1FE9                     	;# 
  1682  1FEA                     	;# 
  1683  1FEA                     	;# 
  1684  1FEB                     	;# 
  1685  1FED                     	;# 
  1686  1FEE                     	;# 
  1687  1FEF                     	;# 
  1688  0000                     	;# 
  1689  0001                     	;# 
  1690  0002                     	;# 
  1691  0003                     	;# 
  1692  0004                     	;# 
  1693  0005                     	;# 
  1694  0006                     	;# 
  1695  0007                     	;# 
  1696  0008                     	;# 
  1697  0009                     	;# 
  1698  000A                     	;# 
  1699  000B                     	;# 
  1700  000C                     	;# 
  1701  000D                     	;# 
  1702  000E                     	;# 
  1703  0012                     	;# 
  1704  0013                     	;# 
  1705  0014                     	;# 
  1706  0018                     	;# 
  1707  0019                     	;# 
  1708  001A                     	;# 
  1709  009B                     	;# 
  1710  009B                     	;# 
  1711  009C                     	;# 
  1712  009D                     	;# 
  1713  009E                     	;# 
  1714  009F                     	;# 
  1715  0119                     	;# 
  1716  0119                     	;# 
  1717  0119                     	;# 
  1718  011A                     	;# 
  1719  011A                     	;# 
  1720  011A                     	;# 
  1721  011B                     	;# 
  1722  011B                     	;# 
  1723  011B                     	;# 
  1724  011B                     	;# 
  1725  011B                     	;# 
  1726  011C                     	;# 
  1727  011C                     	;# 
  1728  011C                     	;# 
  1729  011D                     	;# 
  1730  011D                     	;# 
  1731  011D                     	;# 
  1732  011E                     	;# 
  1733  011E                     	;# 
  1734  011E                     	;# 
  1735  011F                     	;# 
  1736  011F                     	;# 
  1737  011F                     	;# 
  1738  011F                     	;# 
  1739  011F                     	;# 
  1740  018C                     	;# 
  1741  018D                     	;# 
  1742  018E                     	;# 
  1743  018F                     	;# 
  1744  0190                     	;# 
  1745  0191                     	;# 
  1746  0192                     	;# 
  1747  020C                     	;# 
  1748  020C                     	;# 
  1749  020D                     	;# 
  1750  020E                     	;# 
  1751  020F                     	;# 
  1752  020F                     	;# 
  1753  0210                     	;# 
  1754  0210                     	;# 
  1755  0211                     	;# 
  1756  0211                     	;# 
  1757  028C                     	;# 
  1758  028C                     	;# 
  1759  028D                     	;# 
  1760  028D                     	;# 
  1761  028E                     	;# 
  1762  028F                     	;# 
  1763  0290                     	;# 
  1764  0291                     	;# 
  1765  030C                     	;# 
  1766  030C                     	;# 
  1767  030D                     	;# 
  1768  030E                     	;# 
  1769  030F                     	;# 
  1770  0310                     	;# 
  1771  0310                     	;# 
  1772  0311                     	;# 
  1773  0312                     	;# 
  1774  0313                     	;# 
  1775  0314                     	;# 
  1776  0314                     	;# 
  1777  0315                     	;# 
  1778  0316                     	;# 
  1779  0318                     	;# 
  1780  0318                     	;# 
  1781  0319                     	;# 
  1782  031A                     	;# 
  1783  031C                     	;# 
  1784  031C                     	;# 
  1785  031D                     	;# 
  1786  031E                     	;# 
  1787  038C                     	;# 
  1788  038C                     	;# 
  1789  038D                     	;# 
  1790  038E                     	;# 
  1791  058C                     	;# 
  1792  058C                     	;# 
  1793  058D                     	;# 
  1794  058E                     	;# 
  1795  058F                     	;# 
  1796  058F                     	;# 
  1797  0590                     	;# 
  1798  0591                     	;# 
  1799  0592                     	;# 
  1800  0593                     	;# 
  1801  059C                     	;# 
  1802  059C                     	;# 
  1803  059D                     	;# 
  1804  059D                     	;# 
  1805  059E                     	;# 
  1806  059F                     	;# 
  1807  060C                     	;# 
  1808  060D                     	;# 
  1809  060E                     	;# 
  1810  060F                     	;# 
  1811  0610                     	;# 
  1812  0611                     	;# 
  1813  0612                     	;# 
  1814  0613                     	;# 
  1815  0614                     	;# 
  1816  070C                     	;# 
  1817  070D                     	;# 
  1818  070E                     	;# 
  1819  070F                     	;# 
  1820  0710                     	;# 
  1821  0711                     	;# 
  1822  0712                     	;# 
  1823  0713                     	;# 
  1824  0716                     	;# 
  1825  0717                     	;# 
  1826  0718                     	;# 
  1827  0719                     	;# 
  1828  071A                     	;# 
  1829  071B                     	;# 
  1830  071C                     	;# 
  1831  071D                     	;# 
  1832  0796                     	;# 
  1833  0797                     	;# 
  1834  0798                     	;# 
  1835  0799                     	;# 
  1836  079A                     	;# 
  1837  079B                     	;# 
  1838  080C                     	;# 
  1839  080D                     	;# 
  1840  080E                     	;# 
  1841  080F                     	;# 
  1842  0810                     	;# 
  1843  0811                     	;# 
  1844  0812                     	;# 
  1845  0813                     	;# 
  1846  0814                     	;# 
  1847  081A                     	;# 
  1848  081A                     	;# 
  1849  081B                     	;# 
  1850  081C                     	;# 
  1851  081C                     	;# 
  1852  081D                     	;# 
  1853  081E                     	;# 
  1854  081F                     	;# 
  1855  088C                     	;# 
  1856  088D                     	;# 
  1857  088E                     	;# 
  1858  088F                     	;# 
  1859  0890                     	;# 
  1860  0891                     	;# 
  1861  0892                     	;# 
  1862  0893                     	;# 
  1863  0895                     	;# 
  1864  0896                     	;# 
  1865  090C                     	;# 
  1866  090E                     	;# 
  1867  090F                     	;# 
  1868  091F                     	;# 
  1869  098F                     	;# 
  1870  098F                     	;# 
  1871  0990                     	;# 
  1872  0991                     	;# 
  1873  0992                     	;# 
  1874  0993                     	;# 
  1875  0994                     	;# 
  1876  0995                     	;# 
  1877  0996                     	;# 
  1878  0997                     	;# 
  1879  0A19                     	;# 
  1880  0A19                     	;# 
  1881  0A1A                     	;# 
  1882  0A1A                     	;# 
  1883  0A1B                     	;# 
  1884  0A1B                     	;# 
  1885  0A1B                     	;# 
  1886  0A1C                     	;# 
  1887  0A1C                     	;# 
  1888  0A1D                     	;# 
  1889  0A1D                     	;# 
  1890  0A1E                     	;# 
  1891  0A1E                     	;# 
  1892  0A1F                     	;# 
  1893  0A1F                     	;# 
  1894  0A1F                     	;# 
  1895  1E0F                     	;# 
  1896  1E10                     	;# 
  1897  1E11                     	;# 
  1898  1E12                     	;# 
  1899  1E13                     	;# 
  1900  1E14                     	;# 
  1901  1E15                     	;# 
  1902  1E16                     	;# 
  1903  1E17                     	;# 
  1904  1E18                     	;# 
  1905  1E19                     	;# 
  1906  1E1A                     	;# 
  1907  1E1B                     	;# 
  1908  1E1C                     	;# 
  1909  1E1D                     	;# 
  1910  1E1E                     	;# 
  1911  1E1F                     	;# 
  1912  1E20                     	;# 
  1913  1E21                     	;# 
  1914  1E22                     	;# 
  1915  1E23                     	;# 
  1916  1E24                     	;# 
  1917  1E25                     	;# 
  1918  1E26                     	;# 
  1919  1E27                     	;# 
  1920  1E28                     	;# 
  1921  1E29                     	;# 
  1922  1E2A                     	;# 
  1923  1E2B                     	;# 
  1924  1E2C                     	;# 
  1925  1E2D                     	;# 
  1926  1E2E                     	;# 
  1927  1E2F                     	;# 
  1928  1E30                     	;# 
  1929  1E31                     	;# 
  1930  1E32                     	;# 
  1931  1E33                     	;# 
  1932  1E34                     	;# 
  1933  1E35                     	;# 
  1934  1E36                     	;# 
  1935  1E37                     	;# 
  1936  1E8F                     	;# 
  1937  1E90                     	;# 
  1938  1E91                     	;# 
  1939  1E92                     	;# 
  1940  1E93                     	;# 
  1941  1E9C                     	;# 
  1942  1EA1                     	;# 
  1943  1EA2                     	;# 
  1944  1EB1                     	;# 
  1945  1EBB                     	;# 
  1946  1EBC                     	;# 
  1947  1EBD                     	;# 
  1948  1EBE                     	;# 
  1949  1EC3                     	;# 
  1950  1EC5                     	;# 
  1951  1EC6                     	;# 
  1952  1EC7                     	;# 
  1953  1ECB                     	;# 
  1954  1ECC                     	;# 
  1955  1ECD                     	;# 
  1956  1ECE                     	;# 
  1957  1F10                     	;# 
  1958  1F11                     	;# 
  1959  1F12                     	;# 
  1960  1F13                     	;# 
  1961  1F14                     	;# 
  1962  1F15                     	;# 
  1963  1F1C                     	;# 
  1964  1F1D                     	;# 
  1965  1F1E                     	;# 
  1966  1F1F                     	;# 
  1967  1F20                     	;# 
  1968  1F21                     	;# 
  1969  1F22                     	;# 
  1970  1F23                     	;# 
  1971  1F24                     	;# 
  1972  1F25                     	;# 
  1973  1F26                     	;# 
  1974  1F27                     	;# 
  1975  1F38                     	;# 
  1976  1F39                     	;# 
  1977  1F3A                     	;# 
  1978  1F3B                     	;# 
  1979  1F3C                     	;# 
  1980  1F3D                     	;# 
  1981  1F3E                     	;# 
  1982  1F3F                     	;# 
  1983  1F43                     	;# 
  1984  1F44                     	;# 
  1985  1F45                     	;# 
  1986  1F46                     	;# 
  1987  1F47                     	;# 
  1988  1F48                     	;# 
  1989  1F49                     	;# 
  1990  1F4A                     	;# 
  1991  1F4E                     	;# 
  1992  1F4F                     	;# 
  1993  1F50                     	;# 
  1994  1F51                     	;# 
  1995  1F52                     	;# 
  1996  1F53                     	;# 
  1997  1F54                     	;# 
  1998  1F55                     	;# 
  1999  1FE4                     	;# 
  2000  1FE5                     	;# 
  2001  1FE6                     	;# 
  2002  1FE7                     	;# 
  2003  1FE8                     	;# 
  2004  1FE8                     	;# 
  2005  1FE9                     	;# 
  2006  1FEA                     	;# 
  2007  1FEA                     	;# 
  2008  1FEB                     	;# 
  2009  1FED                     	;# 
  2010  1FEE                     	;# 
  2011  1FEF                     	;# 
  2012  0000                     	;# 
  2013  0001                     	;# 
  2014  0002                     	;# 
  2015  0003                     	;# 
  2016  0004                     	;# 
  2017  0005                     	;# 
  2018  0006                     	;# 
  2019  0007                     	;# 
  2020  0008                     	;# 
  2021  0009                     	;# 
  2022  000A                     	;# 
  2023  000B                     	;# 
  2024  000C                     	;# 
  2025  000D                     	;# 
  2026  000E                     	;# 
  2027  0012                     	;# 
  2028  0013                     	;# 
  2029  0014                     	;# 
  2030  0018                     	;# 
  2031  0019                     	;# 
  2032  001A                     	;# 
  2033  009B                     	;# 
  2034  009B                     	;# 
  2035  009C                     	;# 
  2036  009D                     	;# 
  2037  009E                     	;# 
  2038  009F                     	;# 
  2039  0119                     	;# 
  2040  0119                     	;# 
  2041  0119                     	;# 
  2042  011A                     	;# 
  2043  011A                     	;# 
  2044  011A                     	;# 
  2045  011B                     	;# 
  2046  011B                     	;# 
  2047  011B                     	;# 
  2048  011B                     	;# 
  2049  011B                     	;# 
  2050  011C                     	;# 
  2051  011C                     	;# 
  2052  011C                     	;# 
  2053  011D                     	;# 
  2054  011D                     	;# 
  2055  011D                     	;# 
  2056  011E                     	;# 
  2057  011E                     	;# 
  2058  011E                     	;# 
  2059  011F                     	;# 
  2060  011F                     	;# 
  2061  011F                     	;# 
  2062  011F                     	;# 
  2063  011F                     	;# 
  2064  018C                     	;# 
  2065  018D                     	;# 
  2066  018E                     	;# 
  2067  018F                     	;# 
  2068  0190                     	;# 
  2069  0191                     	;# 
  2070  0192                     	;# 
  2071  020C                     	;# 
  2072  020C                     	;# 
  2073  020D                     	;# 
  2074  020E                     	;# 
  2075  020F                     	;# 
  2076  020F                     	;# 
  2077  0210                     	;# 
  2078  0210                     	;# 
  2079  0211                     	;# 
  2080  0211                     	;# 
  2081  028C                     	;# 
  2082  028C                     	;# 
  2083  028D                     	;# 
  2084  028D                     	;# 
  2085  028E                     	;# 
  2086  028F                     	;# 
  2087  0290                     	;# 
  2088  0291                     	;# 
  2089  030C                     	;# 
  2090  030C                     	;# 
  2091  030D                     	;# 
  2092  030E                     	;# 
  2093  030F                     	;# 
  2094  0310                     	;# 
  2095  0310                     	;# 
  2096  0311                     	;# 
  2097  0312                     	;# 
  2098  0313                     	;# 
  2099  0314                     	;# 
  2100  0314                     	;# 
  2101  0315                     	;# 
  2102  0316                     	;# 
  2103  0318                     	;# 
  2104  0318                     	;# 
  2105  0319                     	;# 
  2106  031A                     	;# 
  2107  031C                     	;# 
  2108  031C                     	;# 
  2109  031D                     	;# 
  2110  031E                     	;# 
  2111  038C                     	;# 
  2112  038C                     	;# 
  2113  038D                     	;# 
  2114  038E                     	;# 
  2115  058C                     	;# 
  2116  058C                     	;# 
  2117  058D                     	;# 
  2118  058E                     	;# 
  2119  058F                     	;# 
  2120  058F                     	;# 
  2121  0590                     	;# 
  2122  0591                     	;# 
  2123  0592                     	;# 
  2124  0593                     	;# 
  2125  059C                     	;# 
  2126  059C                     	;# 
  2127  059D                     	;# 
  2128  059D                     	;# 
  2129  059E                     	;# 
  2130  059F                     	;# 
  2131  060C                     	;# 
  2132  060D                     	;# 
  2133  060E                     	;# 
  2134  060F                     	;# 
  2135  0610                     	;# 
  2136  0611                     	;# 
  2137  0612                     	;# 
  2138  0613                     	;# 
  2139  0614                     	;# 
  2140  070C                     	;# 
  2141  070D                     	;# 
  2142  070E                     	;# 
  2143  070F                     	;# 
  2144  0710                     	;# 
  2145  0711                     	;# 
  2146  0712                     	;# 
  2147  0713                     	;# 
  2148  0716                     	;# 
  2149  0717                     	;# 
  2150  0718                     	;# 
  2151  0719                     	;# 
  2152  071A                     	;# 
  2153  071B                     	;# 
  2154  071C                     	;# 
  2155  071D                     	;# 
  2156  0796                     	;# 
  2157  0797                     	;# 
  2158  0798                     	;# 
  2159  0799                     	;# 
  2160  079A                     	;# 
  2161  079B                     	;# 
  2162  080C                     	;# 
  2163  080D                     	;# 
  2164  080E                     	;# 
  2165  080F                     	;# 
  2166  0810                     	;# 
  2167  0811                     	;# 
  2168  0812                     	;# 
  2169  0813                     	;# 
  2170  0814                     	;# 
  2171  081A                     	;# 
  2172  081A                     	;# 
  2173  081B                     	;# 
  2174  081C                     	;# 
  2175  081C                     	;# 
  2176  081D                     	;# 
  2177  081E                     	;# 
  2178  081F                     	;# 
  2179  088C                     	;# 
