

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:14:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3100  0074                     	ds	1
  3101  0075                     _eusart2TxHead:	
  3102  0075                     	ds	1
  3103  0076                     _u8_RxData:	
  3104  0076                     	ds	1
  3105  0077                     _u8_Tx_Status:	
  3106  0077                     	ds	1
  3107  0078                     _u8_Index:	
  3108  0078                     	ds	1
  3109                           
  3110                           	psect	bssBANK0
  3111  0020                     __pbssBANK0:	
  3112  0020                     _u8_Tx_DataBuff:	
  3113  0020                     	ds	10
  3114  002A                     _u8_Rx_DataBuff:	
  3115  002A                     	ds	10
  3116  0034                     _eusart2RxBuffer:	
  3117  0034                     	ds	8
  3118  003C                     _eusart2TxBuffer:	
  3119  003C                     	ds	8
  3120  0044                     _EUSART2_RxDefaultInterruptHandler:	
  3121  0044                     	ds	2
  3122  0046                     _EUSART2_TxDefaultInterruptHandler:	
  3123  0046                     	ds	2
  3124  0048                     _i8_R_Temperature:	
  3125  0048                     	ds	1
  3126  0049                     _i8_F_Temperature:	
  3127  0049                     	ds	1
  3128  004A                     _u8_Door_Open:	
  3129  004A                     	ds	1
  3130  004B                     _u8_ErrorCodes:	
  3131  004B                     	ds	1
  3132  004C                     _u8_Compressor_PIN:	
  3133  004C                     	ds	1
  3134                           
  3135                           	psect	clrtext
  3136  01A1                     clear_ram0:	
  3137                           ;	Called with FSR0 containing the base address, and
  3138                           ;	WREG with the size to clear
  3139                           
  3140  01A1  0064               	clrwdt	;clear the watchdog before getting into this loop
  3141  01A2                     clrloop0:	
  3142  01A2  0180               	clrf	0	;clear RAM location pointed to by FSR
  3143  01A3  3101               	addfsr 0,1
  3144  01A4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3145  01A5  29A2               	goto	clrloop0	;have we reached the end yet?
  3146  01A6  3400               	retlw	0	;all done for this memory range, return
  3147                           
  3148                           	psect	cstackCOMMON
  3149  0079                     __pcstackCOMMON:	
  3150  0079                     ?_PMD_Initialize:	
  3151  0079                     ?_PIN_MANAGER_Initialize:	
  3152                           ; 1 bytes @ 0x0
  3153                           
  3154  0079                     ?_OSCILLATOR_Initialize:	
  3155                           ; 1 bytes @ 0x0
  3156                           
  3157  0079                     ?_PWM4_Initialize:	
  3158                           ; 1 bytes @ 0x0
  3159                           
  3160  0079                     ?_TMR2_Initialize:	
  3161                           ; 1 bytes @ 0x0
  3162                           
  3163  0079                     ?_EUSART2_Initialize:	
  3164                           ; 1 bytes @ 0x0
  3165                           
  3166  0079                     ?_EUSART2_Receive_ISR:	
  3167                           ; 1 bytes @ 0x0
  3168                           
  3169  0079                     ??_EUSART2_Receive_ISR:	
  3170                           ; 1 bytes @ 0x0
  3171                           
  3172  0079                     ?_EUSART2_Transmit_ISR:	
  3173                           ; 1 bytes @ 0x0
  3174                           
  3175  0079                     ??_EUSART2_Transmit_ISR:	
  3176                           ; 1 bytes @ 0x0
  3177                           
  3178  0079                     ?_ADC_Initialize:	
  3179                           ; 1 bytes @ 0x0
  3180                           
  3181  0079                     ?_EUSART1_Initialize:	
  3182                           ; 1 bytes @ 0x0
  3183                           
  3184  0079                     ?_EUSART1_Read:	
  3185                           ; 1 bytes @ 0x0
  3186                           
  3187  0079                     ?_EUSART1_Write:	
  3188                           ; 1 bytes @ 0x0
  3189                           
  3190  0079                     ?_SYSTEM_Initialize:	
  3191                           ; 1 bytes @ 0x0
  3192                           
  3193  0079                     ?_v_uart_receive:	
  3194                           ; 1 bytes @ 0x0
  3195                           
  3196  0079                     ?_v_uart_send:	
  3197                           ; 1 bytes @ 0x0
  3198                           
  3199  0079                     ?_main:	
  3200                           ; 1 bytes @ 0x0
  3201                           
  3202  0079                     ?_INTERRUPT_InterruptManager:	
  3203                           ; 1 bytes @ 0x0
  3204                           
  3205                           
  3206                           ; 1 bytes @ 0x0
  3207  0079                     	ds	1
  3208  007A                     ??_PMD_Initialize:	
  3209  007A                     ??_PIN_MANAGER_Initialize:	
  3210                           ; 1 bytes @ 0x1
  3211                           
  3212  007A                     ??_OSCILLATOR_Initialize:	
  3213                           ; 1 bytes @ 0x1
  3214                           
  3215  007A                     ??_PWM4_Initialize:	
  3216                           ; 1 bytes @ 0x1
  3217                           
  3218  007A                     ??_TMR2_Initialize:	
  3219                           ; 1 bytes @ 0x1
  3220                           
  3221  007A                     ?_EUSART2_SetRxInterruptHandler:	
  3222                           ; 1 bytes @ 0x1
  3223                           
  3224  007A                     ?_EUSART2_SetTxInterruptHandler:	
  3225                           ; 1 bytes @ 0x1
  3226                           
  3227  007A                     ??_ADC_Initialize:	
  3228                           ; 1 bytes @ 0x1
  3229                           
  3230  007A                     ??_EUSART1_Initialize:	
  3231                           ; 1 bytes @ 0x1
  3232                           
  3233  007A                     ??_EUSART1_Read:	
  3234                           ; 1 bytes @ 0x1
  3235                           
  3236  007A                     ??_EUSART1_Write:	
  3237                           ; 1 bytes @ 0x1
  3238                           
  3239  007A                     ??_v_uart_receive:	
  3240                           ; 1 bytes @ 0x1
  3241                           
  3242  007A                     ??_INTERRUPT_InterruptManager:	
  3243                           ; 1 bytes @ 0x1
  3244                           
  3245  007A                     EUSART1_Write@txData:	
  3246                           ; 1 bytes @ 0x1
  3247                           
  3248  007A                     EUSART2_SetTxInterruptHandler@interruptHandler:	
  3249                           ; 1 bytes @ 0x1
  3250                           
  3251  007A                     EUSART2_SetRxInterruptHandler@interruptHandler:	
  3252                           ; 2 bytes @ 0x1
  3253                           
  3254                           
  3255                           ; 2 bytes @ 0x1
  3256  007A                     	ds	1
  3257  007B                     ??_v_uart_send:	
  3258                           
  3259                           ; 1 bytes @ 0x2
  3260  007B                     	ds	1
  3261  007C                     ??_EUSART2_Initialize:	
  3262  007C                     ??_EUSART2_SetRxInterruptHandler:	
  3263                           ; 1 bytes @ 0x3
  3264                           
  3265  007C                     ??_EUSART2_SetTxInterruptHandler:	
  3266                           ; 1 bytes @ 0x3
  3267                           
  3268                           
  3269                           ; 1 bytes @ 0x3
  3270  007C                     	ds	1
  3271  007D                     ??_SYSTEM_Initialize:	
  3272                           
  3273                           	psect	cstackBANK0
  3274  004D                     __pcstackBANK0:	
  3275                           ; 1 bytes @ 0x4
  3276                           
  3277  004D                     ??_main:	
  3278                           
  3279                           ; 1 bytes @ 0x0
  3280  004D                     	ds	1
  3281                           
  3282                           	psect	maintext
  3283  00E3                     __pmaintext:	
  3284 ;;
  3285 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3286 ;;
  3287 ;; *************** function _main *****************
  3288 ;; Defined at:
  3289 ;;		line 62 in file "main.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;		None
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;		None
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  1    wreg      void 
  3296 ;; Registers used:
  3297 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3298 ;; Tracked objects:
  3299 ;;		On entry : B3F/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3303 ;;      Params:         0       0       0       0       0       0       0       0
  3304 ;;      Locals:         0       0       0       0       0       0       0       0
  3305 ;;      Temps:          0       1       0       0       0       0       0       0
  3306 ;;      Totals:         0       1       0       0       0       0       0       0
  3307 ;;Total ram usage:        1 bytes
  3308 ;; Hardware stack levels required when called:    5
  3309 ;; This function calls:
  3310 ;;		_SYSTEM_Initialize
  3311 ;;		_v_uart_receive
  3312 ;;		_v_uart_send
  3313 ;; This function is called by:
  3314 ;;		Startup code after reset
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318                           
  3319                           ;psect for function _main
  3320  00E3                     _main:	
  3321                           
  3322                           ;main.c: 64:     SYSTEM_Initialize();
  3323                           
  3324                           ;incstack = 0
  3325                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3326  00E3  3181  2139  3180   	fcall	_SYSTEM_Initialize
  3327                           
  3328                           ;main.c: 73:     u8_Tx_Status = 1;
  3329  00E6  01F7               	clrf	_u8_Tx_Status
  3330  00E7  0AF7               	incf	_u8_Tx_Status,f
  3331                           
  3332                           ;main.c: 75:     u8_ErrorCodes = 0x00;
  3333  00E8  0140               	movlb	0	; select bank0
  3334  00E9  01CB               	clrf	_u8_ErrorCodes
  3335                           
  3336                           ;main.c: 76:     i8_F_Temperature = -25;
  3337  00EA  30E7               	movlw	231
  3338  00EB  00CD               	movwf	??_main
  3339  00EC  084D               	movf	??_main,w
  3340  00ED  00C9               	movwf	_i8_F_Temperature
  3341                           
  3342                           ;main.c: 77:     i8_R_Temperature = 0;
  3343  00EE  01C8               	clrf	_i8_R_Temperature
  3344                           
  3345                           ;main.c: 78:     u8_Door_Open = 1;
  3346  00EF  01CA               	clrf	_u8_Door_Open
  3347  00F0  0ACA               	incf	_u8_Door_Open,f
  3348  00F1                     l1660:	
  3349                           
  3350                           ;main.c: 83:         if (u8_Tx_Status) {
  3351  00F1  0877               	movf	_u8_Tx_Status,w
  3352  00F2  1903               	btfsc	3,2
  3353  00F3  28F9               	goto	l1666
  3354                           
  3355                           ;main.c: 84:             v_uart_send();
  3356  00F4  3180  2068  3180   	fcall	_v_uart_send
  3357                           
  3358                           ;main.c: 85:             u8_Tx_Status = 0;
  3359  00F7  01F7               	clrf	_u8_Tx_Status
  3360                           
  3361                           ;main.c: 86:         } else {
  3362  00F8  28FC               	goto	l1668
  3363  00F9                     l1666:	
  3364                           
  3365                           ;main.c: 87:             v_uart_receive();
  3366  00F9  3180  2033  3180   	fcall	_v_uart_receive
  3367  00FC                     l1668:	
  3368                           
  3369                           ;main.c: 90:         if (u8_Compressor_PIN) {
  3370  00FC  0140               	movlb	0	; select bank0
  3371  00FD  084C               	movf	_u8_Compressor_PIN,w
  3372  00FE  1903               	btfsc	3,2
  3373  00FF  2902               	goto	l251
  3374                           
  3375                           ;main.c: 91:             do { LATBbits.LATB7 = 1; } while(0);
  3376  0100  1799               	bsf	25,7	;volatile
  3377  0101  28F1               	goto	l1660
  3378  0102                     l251:	
  3379                           ;main.c: 93:             do { LATBbits.LATB7 = 0; } while(0);
  3380                           
  3381  0102  1399               	bcf	25,7	;volatile
  3382  0103  28F1               	goto	l1660
  3383  0104                     __end_of_main:	
  3384                           
  3385                           	psect	text1
  3386  0068                     __ptext1:	
  3387 ;; *************** function _v_uart_send *****************
  3388 ;; Defined at:
  3389 ;;		line 41 in file "main.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3403 ;;      Params:         0       0       0       0       0       0       0       0
  3404 ;;      Locals:         0       0       0       0       0       0       0       0
  3405 ;;      Temps:          1       0       0       0       0       0       0       0
  3406 ;;      Totals:         1       0       0       0       0       0       0       0
  3407 ;;Total ram usage:        1 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; Hardware stack levels required when called:    3
  3410 ;; This function calls:
  3411 ;;		_EUSART1_Write
  3412 ;; This function is called by:
  3413 ;;		_main
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _v_uart_send
  3419  0068                     _v_uart_send:	
  3420                           
  3421                           ;main.c: 43:     u8_Tx_DataBuff[0] = 0xAA;
  3422                           
  3423                           ;incstack = 0
  3424                           ; Regs used in _v_uart_send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3425  0068  30AA               	movlw	170
  3426  0069  00FB               	movwf	??_v_uart_send
  3427  006A  087B               	movf	??_v_uart_send,w
  3428  006B  0140               	movlb	0	; select bank0
  3429  006C  00A0               	movwf	_u8_Tx_DataBuff	;volatile
  3430                           
  3431                           ;main.c: 44:     u8_Tx_DataBuff[1] = u8_ErrorCodes;
  3432  006D  084B               	movf	_u8_ErrorCodes,w
  3433  006E  00FB               	movwf	??_v_uart_send
  3434  006F  087B               	movf	??_v_uart_send,w
  3435  0070  00A1               	movwf	_u8_Tx_DataBuff+1	;volatile
  3436                           
  3437                           ;main.c: 45:     u8_Tx_DataBuff[2] = (uint8_t)i8_F_Temperature;
  3438  0071  0849               	movf	_i8_F_Temperature,w
  3439  0072  00FB               	movwf	??_v_uart_send
  3440  0073  087B               	movf	??_v_uart_send,w
  3441  0074  00A2               	movwf	_u8_Tx_DataBuff+2	;volatile
  3442                           
  3443                           ;main.c: 46:     u8_Tx_DataBuff[3] = (uint8_t)i8_R_Temperature;
  3444  0075  0848               	movf	_i8_R_Temperature,w
  3445  0076  00FB               	movwf	??_v_uart_send
  3446  0077  087B               	movf	??_v_uart_send,w
  3447  0078  00A3               	movwf	_u8_Tx_DataBuff+3	;volatile
  3448                           
  3449                           ;main.c: 47:     u8_Tx_DataBuff[4] = u8_Door_Open;
  3450  0079  084A               	movf	_u8_Door_Open,w
  3451  007A  00FB               	movwf	??_v_uart_send
  3452  007B  087B               	movf	??_v_uart_send,w
  3453  007C  00A4               	movwf	_u8_Tx_DataBuff+4	;volatile
  3454                           
  3455                           ;main.c: 48:     u8_Tx_DataBuff[5] = 0x00;
  3456  007D  01A5               	clrf	_u8_Tx_DataBuff+5	;volatile
  3457                           
  3458                           ;main.c: 49:     u8_Tx_DataBuff[6] = 0x00;
  3459  007E  01A6               	clrf	_u8_Tx_DataBuff+6	;volatile
  3460                           
  3461                           ;main.c: 50:     u8_Tx_DataBuff[7] = 0x00;
  3462  007F  01A7               	clrf	_u8_Tx_DataBuff+7	;volatile
  3463                           
  3464                           ;main.c: 51:     u8_Tx_DataBuff[8] = 0x00;
  3465  0080  01A8               	clrf	_u8_Tx_DataBuff+8	;volatile
  3466                           
  3467                           ;main.c: 52:     u8_Tx_DataBuff[9] = 0x00;
  3468  0081  01A9               	clrf	_u8_Tx_DataBuff+9	;volatile
  3469                           
  3470                           ;main.c: 55:     for (u8_Index = 0; u8_Index <= 9; u8_Index++) {
  3471  0082  01F8               	clrf	_u8_Index
  3472  0083                     L1:	
  3473  0083  300A               	movlw	10
  3474  0084  0278               	subwf	_u8_Index,w
  3475  0085  1803               	btfsc	3,0
  3476  0086  0008               	return
  3477                           
  3478                           ;main.c: 56:         EUSART1_Write(u8_Tx_DataBuff[u8_Index]);
  3479  0087  0878               	movf	_u8_Index,w
  3480  0088  3E20               	addlw	(low (_u8_Tx_DataBuff| 0))& (0+255)
  3481  0089  0086               	movwf	6
  3482  008A  0187               	clrf	7
  3483  008B  0801               	movf	1,w
  3484  008C  3181  2181  3180   	fcall	_EUSART1_Write
  3485                           
  3486                           ;main.c: 57:     }
  3487  008F  3001               	movlw	1
  3488  0090  00FB               	movwf	??_v_uart_send
  3489  0091  087B               	movf	??_v_uart_send,w
  3490  0092  07F8               	addwf	_u8_Index,f
  3491  0093  2883               	goto	L1
  3492  0094                     __end_of_v_uart_send:	
  3493                           
  3494                           	psect	text2
  3495  0181                     __ptext2:	
  3496 ;; *************** function _EUSART1_Write *****************
  3497 ;; Defined at:
  3498 ;;		line 111 in file "mcc_generated_files/eusart1.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  txData          1    wreg     unsigned char 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;  txData          1    1[COMMON] unsigned char 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  1    wreg      void 
  3505 ;; Registers used:
  3506 ;;		wreg
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3512 ;;      Params:         0       0       0       0       0       0       0       0
  3513 ;;      Locals:         1       0       0       0       0       0       0       0
  3514 ;;      Temps:          0       0       0       0       0       0       0       0
  3515 ;;      Totals:         1       0       0       0       0       0       0       0
  3516 ;;Total ram usage:        1 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    2
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_v_uart_send
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function _EUSART1_Write
  3528  0181                     _EUSART1_Write:	
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in _EUSART1_Write: [wreg]
  3532                           ;EUSART1_Write@txData stored from wreg
  3533  0181  00FA               	movwf	EUSART1_Write@txData
  3534  0182                     l80:	
  3535                           ;mcc_generated_files/eusart1.c: 114:     {;mcc_generated_files/eusart1.c: 115:     }
  3536                           
  3537                           
  3538                           ;mcc_generated_files/eusart1.c: 113:     while(0 == PIR3bits.TX1IF)
  3539  0182  014E               	movlb	14	; select bank14
  3540  0183  1E0F               	btfss	15,4	;volatile
  3541  0184  2982               	goto	l80
  3542                           
  3543                           ;mcc_generated_files/eusart1.c: 117:     TX1REG = txData;
  3544  0185  087A               	movf	EUSART1_Write@txData,w
  3545  0186  0142               	movlb	2	; select bank2
  3546  0187  009A               	movwf	26	;volatile
  3547  0188  0008               	return
  3548  0189                     __end_of_EUSART1_Write:	
  3549                           
  3550                           	psect	text3
  3551  0033                     __ptext3:	
  3552 ;; *************** function _v_uart_receive *****************
  3553 ;; Defined at:
  3554 ;;		line 17 in file "main.c"
  3555 ;; Parameters:    Size  Location     Type
  3556 ;;		None
  3557 ;; Auto vars:     Size  Location     Type
  3558 ;;		None
  3559 ;; Return value:  Size  Location     Type
  3560 ;;                  1    wreg      void 
  3561 ;; Registers used:
  3562 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3563 ;; Tracked objects:
  3564 ;;		On entry : 0/0
  3565 ;;		On exit  : 0/0
  3566 ;;		Unchanged: 0/0
  3567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3568 ;;      Params:         0       0       0       0       0       0       0       0
  3569 ;;      Locals:         0       0       0       0       0       0       0       0
  3570 ;;      Temps:          1       0       0       0       0       0       0       0
  3571 ;;      Totals:         1       0       0       0       0       0       0       0
  3572 ;;Total ram usage:        1 bytes
  3573 ;; Hardware stack levels used:    1
  3574 ;; Hardware stack levels required when called:    3
  3575 ;; This function calls:
  3576 ;;		_EUSART1_Read
  3577 ;; This function is called by:
  3578 ;;		_main
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582                           
  3583                           ;psect for function _v_uart_receive
  3584  0033                     _v_uart_receive:	
  3585                           
  3586                           ;main.c: 18:     if(PIR3bits.RC1IF == 0){
  3587                           
  3588                           ;incstack = 0
  3589                           ; Regs used in _v_uart_receive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3590  0033  014E               	movlb	14	; select bank14
  3591  0034  1E8F               	btfss	15,5	;volatile
  3592  0035  0008               	return
  3593                           
  3594                           ;main.c: 21:     u8_RxData = EUSART1_Read();
  3595  0036  3181  2177  3180   	fcall	_EUSART1_Read
  3596  0039  00FA               	movwf	??_v_uart_receive
  3597  003A  087A               	movf	??_v_uart_receive,w
  3598  003B  00F6               	movwf	_u8_RxData	;volatile
  3599                           
  3600                           ;main.c: 22:     if (u8_RxData == 0xAA) {
  3601  003C  30AA               	movlw	170
  3602  003D  0676               	xorwf	_u8_RxData,w	;volatile
  3603  003E  1D03               	btfss	3,2
  3604  003F  284E               	goto	l1506
  3605                           
  3606                           ;main.c: 23:         u8_Index = 0;
  3607  0040  01F8               	clrf	_u8_Index
  3608                           
  3609                           ;main.c: 24:         u8_Rx_DataBuff [u8_Index] = u8_RxData;
  3610  0041  0876               	movf	_u8_RxData,w	;volatile
  3611  0042  00FA               	movwf	??_v_uart_receive
  3612  0043  0878               	movf	_u8_Index,w
  3613  0044  3E2A               	addlw	(low (_u8_Rx_DataBuff| 0))& (0+255)
  3614  0045  0086               	movwf	6
  3615  0046  0187               	clrf	7
  3616  0047  087A               	movf	??_v_uart_receive,w
  3617  0048  0081               	movwf	1
  3618                           
  3619                           ;main.c: 25:         u8_Index++;
  3620  0049  3001               	movlw	1
  3621  004A  00FA               	movwf	??_v_uart_receive
  3622  004B  087A               	movf	??_v_uart_receive,w
  3623  004C  07F8               	addwf	_u8_Index,f
  3624                           
  3625                           ;main.c: 26:     } else {
  3626  004D  0008               	return
  3627  004E                     l1506:	
  3628                           
  3629                           ;main.c: 27:         u8_Rx_DataBuff [u8_Index] = u8_RxData;
  3630  004E  0876               	movf	_u8_RxData,w	;volatile
  3631  004F  00FA               	movwf	??_v_uart_receive
  3632  0050  0878               	movf	_u8_Index,w
  3633  0051  3E2A               	addlw	(low (_u8_Rx_DataBuff| 0))& (0+255)
  3634  0052  0086               	movwf	6
  3635  0053  0187               	clrf	7
  3636  0054  087A               	movf	??_v_uart_receive,w
  3637  0055  0081               	movwf	1
  3638                           
  3639                           ;main.c: 28:         u8_Index++;
  3640  0056  3001               	movlw	1
  3641  0057  00FA               	movwf	??_v_uart_receive
  3642  0058  087A               	movf	??_v_uart_receive,w
  3643  0059  07F8               	addwf	_u8_Index,f
  3644                           
  3645                           ;main.c: 29:         if (u8_Index >= 9) {
  3646  005A  3009               	movlw	9
  3647  005B  0278               	subwf	_u8_Index,w
  3648  005C  1C03               	skipc
  3649  005D  0008               	return
  3650                           
  3651                           ;main.c: 31:             u8_Compressor_PIN = u8_Rx_DataBuff[1];
  3652  005E  0140               	movlb	0	; select bank0
  3653  005F  082B               	movf	_u8_Rx_DataBuff+1,w	;volatile
  3654  0060  00FA               	movwf	??_v_uart_receive
  3655  0061  087A               	movf	??_v_uart_receive,w
  3656  0062  00CC               	movwf	_u8_Compressor_PIN
  3657                           
  3658                           ;main.c: 34:             u8_Index = 0;
  3659  0063  01F8               	clrf	_u8_Index
  3660                           
  3661                           ;main.c: 35:             u8_RxData = 0;
  3662  0064  01F6               	clrf	_u8_RxData	;volatile
  3663                           
  3664                           ;main.c: 36:             u8_Tx_Status = 1;
  3665  0065  01F7               	clrf	_u8_Tx_Status
  3666  0066  0AF7               	incf	_u8_Tx_Status,f
  3667  0067  0008               	return
  3668  0068                     __end_of_v_uart_receive:	
  3669                           
  3670                           	psect	text4
  3671  0177                     __ptext4:	
  3672 ;; *************** function _EUSART1_Read *****************
  3673 ;; Defined at:
  3674 ;;		line 93 in file "mcc_generated_files/eusart1.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;		None
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;		None
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  1    wreg      unsigned char 
  3681 ;; Registers used:
  3682 ;;		wreg
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3688 ;;      Params:         0       0       0       0       0       0       0       0
  3689 ;;      Locals:         0       0       0       0       0       0       0       0
  3690 ;;      Temps:          0       0       0       0       0       0       0       0
  3691 ;;      Totals:         0       0       0       0       0       0       0       0
  3692 ;;Total ram usage:        0 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; Hardware stack levels required when called:    2
  3695 ;; This function calls:
  3696 ;;		Nothing
  3697 ;; This function is called by:
  3698 ;;		_v_uart_receive
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function _EUSART1_Read
  3704  0177                     _EUSART1_Read:	
